,ds,y
1,1/1/2010,101
2,1/2/2010,108
3,1/3/2010,87
4,1/4/2010,131
5,1/5/2010,89
6,1/6/2010,103
7,1/7/2010,98
8,1/8/2010,93
9,1/9/2010,62
10,1/10/2010,73
11,1/11/2010,100
12,1/12/2010,110
13,1/13/2010,102
14,1/14/2010,99
15,1/15/2010,117
16,1/16/2010,105
17,1/17/2010,99
18,1/18/2010,112
19,1/19/2010,115
20,1/20/2010,115
21,1/21/2010,96
22,1/22/2010,98
23,1/23/2010,103
24,1/24/2010,105
25,1/25/2010,92
26,1/26/2010,104
27,1/27/2010,97
28,1/28/2010,105
29,1/29/2010,95
30,1/30/2010,104
31,1/31/2010,92
32,2/1/2010,110
33,2/2/2010,106
34,2/3/2010,86
35,2/4/2010,117
36,2/5/2010,105
37,2/6/2010,90
38,2/7/2010,90
39,2/8/2010,99
40,2/9/2010,99
41,2/10/2010,102
42,2/11/2010,119
43,2/12/2010,83
44,2/13/2010,101
45,2/14/2010,108
46,2/15/2010,132
47,2/16/2010,122
48,2/17/2010,120
49,2/18/2010,112
50,2/19/2010,109
51,2/20/2010,114
52,2/21/2010,117
53,2/22/2010,135
54,2/23/2010,130
55,2/24/2010,105
56,2/25/2010,112
57,2/26/2010,114
58,2/27/2010,99
59,2/28/2010,99
60,3/1/2010,127
61,3/2/2010,115
62,3/3/2010,102
63,3/4/2010,115
64,3/5/2010,106
65,3/6/2010,112
66,3/7/2010,106
67,3/8/2010,132
68,3/9/2010,118
69,3/10/2010,118
70,3/11/2010,114
71,3/12/2010,112
72,3/13/2010,128
73,3/14/2010,104
74,3/15/2010,132
75,3/16/2010,134
76,3/17/2010,133
77,3/18/2010,114
78,3/19/2010,115
79,3/20/2010,113
80,3/21/2010,123
81,3/22/2010,135
82,3/23/2010,135
83,3/24/2010,131
84,3/25/2010,123
85,3/26/2010,107
86,3/27/2010,131
87,3/28/2010,99
88,3/29/2010,103
89,3/30/2010,111
90,3/31/2010,111
91,4/1/2010,114
92,4/2/2010,134
93,4/3/2010,104
94,4/4/2010,124
95,4/5/2010,121
96,4/6/2010,122
97,4/7/2010,96
98,4/8/2010,107
99,4/9/2010,109
100,4/10/2010,100
101,4/11/2010,109
102,4/12/2010,122
103,4/13/2010,105
104,4/14/2010,114
105,4/15/2010,118
106,4/16/2010,116
107,4/17/2010,125
108,4/18/2010,90
109,4/19/2010,134
110,4/20/2010,101
111,4/21/2010,120
112,4/22/2010,99
113,4/23/2010,91
114,4/24/2010,113
115,4/25/2010,107
116,4/26/2010,125
117,4/27/2010,96
118,4/28/2010,112
119,4/29/2010,106
120,4/30/2010,96
121,5/1/2010,93
122,5/2/2010,100
123,5/3/2010,128
124,5/4/2010,118
125,5/5/2010,109
126,5/6/2010,116
127,5/7/2010,117
128,5/8/2010,108
129,5/9/2010,85
130,5/10/2010,122
131,5/11/2010,122
132,5/12/2010,89
133,5/13/2010,111
134,5/14/2010,92
135,5/15/2010,105
136,5/16/2010,110
137,5/17/2010,111
138,5/18/2010,119
139,5/19/2010,107
140,5/20/2010,106
141,5/21/2010,110
142,5/22/2010,110
143,5/23/2010,108
144,5/24/2010,128
145,5/25/2010,127
146,5/26/2010,104
147,5/27/2010,119
148,5/28/2010,108
149,5/29/2010,104
150,5/30/2010,114
151,5/31/2010,129
152,6/1/2010,122
153,6/2/2010,103
154,6/3/2010,105
155,6/4/2010,114
156,6/5/2010,117
157,6/6/2010,106
158,6/7/2010,115
159,6/8/2010,87
160,6/9/2010,103
161,6/10/2010,97
162,6/11/2010,110
163,6/12/2010,97
164,6/13/2010,104
165,6/14/2010,111
166,6/15/2010,113
167,6/16/2010,119
168,6/17/2010,121
169,6/18/2010,121
170,6/19/2010,100
171,6/20/2010,90
172,6/21/2010,107
173,6/22/2010,111
174,6/23/2010,102
175,6/24/2010,88
176,6/25/2010,98
177,6/26/2010,94
178,6/27/2010,117
179,6/28/2010,127
180,6/29/2010,113
181,6/30/2010,103
182,7/1/2010,98
183,7/2/2010,106
184,7/3/2010,105
185,7/4/2010,96
186,7/5/2010,121
187,7/6/2010,121
188,7/7/2010,98
189,7/8/2010,113
190,7/9/2010,121
191,7/10/2010,97
192,7/11/2010,109
193,7/12/2010,127
194,7/13/2010,111
195,7/14/2010,115
196,7/15/2010,97
197,7/16/2010,103
198,7/17/2010,106
199,7/18/2010,94
200,7/19/2010,115
201,7/20/2010,110
202,7/21/2010,113
203,7/22/2010,82
204,7/23/2010,95
205,7/24/2010,88
206,7/25/2010,111
207,7/26/2010,109
208,7/27/2010,119
209,7/28/2010,123
210,7/29/2010,113
211,7/30/2010,98
212,7/31/2010,105
213,8/1/2010,109
214,8/2/2010,107
215,8/3/2010,102
216,8/4/2010,96
217,8/5/2010,111
218,8/6/2010,104
219,8/7/2010,98
220,8/8/2010,98
221,8/9/2010,111
222,8/10/2010,113
223,8/11/2010,96
224,8/12/2010,112
225,8/13/2010,81
226,8/14/2010,109
227,8/15/2010,91
228,8/16/2010,111
229,8/17/2010,129
230,8/18/2010,116
231,8/19/2010,83
232,8/20/2010,104
233,8/21/2010,82
234,8/22/2010,94
235,8/23/2010,112
236,8/24/2010,112
237,8/25/2010,122
238,8/26/2010,87
239,8/27/2010,118
240,8/28/2010,100
241,8/29/2010,107
242,8/30/2010,116
243,8/31/2010,117
244,9/1/2010,107
245,9/2/2010,89
246,9/3/2010,104
247,9/4/2010,90
248,9/5/2010,103
249,9/6/2010,111
250,9/7/2010,124
251,9/8/2010,115
252,9/9/2010,106
253,9/10/2010,90
254,9/11/2010,109
255,9/12/2010,93
256,9/13/2010,118
257,9/14/2010,127
258,9/15/2010,113
259,9/16/2010,102
260,9/17/2010,99
261,9/18/2010,103
262,9/19/2010,97
263,9/20/2010,128
264,9/21/2010,100
265,9/22/2010,104
266,9/23/2010,108
267,9/24/2010,111
268,9/25/2010,102
269,9/26/2010,112
270,9/27/2010,127
271,9/28/2010,99
272,9/29/2010,107
273,9/30/2010,116
274,10/1/2010,95
275,10/2/2010,83
276,10/3/2010,110
277,10/4/2010,109
278,10/5/2010,100
279,10/6/2010,115
280,10/7/2010,102
281,10/8/2010,110
282,10/9/2010,93
283,10/10/2010,91
284,10/11/2010,121
285,10/12/2010,117
286,10/13/2010,114
287,10/14/2010,112
288,10/15/2010,95
289,10/16/2010,118
290,10/17/2010,100
291,10/18/2010,143
292,10/19/2010,120
293,10/20/2010,114
294,10/21/2010,96
295,10/22/2010,87
296,10/23/2010,93
297,10/24/2010,99
298,10/25/2010,118
299,10/26/2010,103
300,10/27/2010,107
301,10/28/2010,96
302,10/29/2010,96
303,10/30/2010,100
304,10/31/2010,89
305,11/1/2010,128
306,11/2/2010,93
307,11/3/2010,90
308,11/4/2010,103
309,11/5/2010,118
310,11/6/2010,90
311,11/7/2010,113
312,11/8/2010,121
313,11/9/2010,115
314,11/10/2010,113
315,11/11/2010,110
316,11/12/2010,106
317,11/13/2010,98
318,11/14/2010,127
319,11/15/2010,107
320,11/16/2010,122
321,11/17/2010,117
322,11/18/2010,101
323,11/19/2010,102
324,11/20/2010,101
325,11/21/2010,96
326,11/22/2010,97
327,11/23/2010,101
328,11/24/2010,88
329,11/25/2010,99
330,11/26/2010,98
331,11/27/2010,95
332,11/28/2010,105
333,11/29/2010,124
334,11/30/2010,108
335,12/1/2010,122
336,12/2/2010,91
337,12/3/2010,89
338,12/4/2010,90
339,12/5/2010,111
340,12/6/2010,106
341,12/7/2010,77
342,12/8/2010,94
343,12/9/2010,113
344,12/10/2010,102
345,12/11/2010,94
346,12/12/2010,93
347,12/13/2010,119
348,12/14/2010,95
349,12/15/2010,104
350,12/16/2010,105
351,12/17/2010,108
352,12/18/2010,112
353,12/19/2010,105
354,12/20/2010,115
355,12/21/2010,107
356,12/22/2010,115
357,12/23/2010,115
358,12/24/2010,97
359,12/25/2010,119
360,12/26/2010,121
361,12/27/2010,117
362,12/28/2010,105
363,12/29/2010,117
364,12/30/2010,127
365,12/31/2010,125
366,1/1/2011,123
367,1/2/2011,112
368,1/3/2011,122
369,1/4/2011,118
370,1/5/2011,111
371,1/6/2011,109
372,1/7/2011,114
373,1/8/2011,106
374,1/9/2011,101
375,1/10/2011,123
376,1/11/2011,111
377,1/12/2011,94
378,1/13/2011,101
379,1/14/2011,103
380,1/15/2011,109
381,1/16/2011,101
382,1/17/2011,119
383,1/18/2011,116
384,1/19/2011,114
385,1/20/2011,102
386,1/21/2011,95
387,1/22/2011,115
388,1/23/2011,98
389,1/24/2011,112
390,1/25/2011,108
391,1/26/2011,110
392,1/27/2011,105
393,1/28/2011,87
394,1/29/2011,102
395,1/30/2011,93
396,1/31/2011,125
397,2/1/2011,117
398,2/2/2011,112
399,2/3/2011,126
400,2/4/2011,120
401,2/5/2011,90
402,2/6/2011,101
403,2/7/2011,126
404,2/8/2011,108
405,2/9/2011,113
406,2/10/2011,107
407,2/11/2011,99
408,2/12/2011,92
409,2/13/2011,91
410,2/14/2011,102
411,2/15/2011,100
412,2/16/2011,109
413,2/17/2011,108
414,2/18/2011,109
415,2/19/2011,112
416,2/20/2011,108
417,2/21/2011,122
418,2/22/2011,122
419,2/23/2011,121
420,2/24/2011,113
421,2/25/2011,107
422,2/26/2011,106
423,2/27/2011,112
424,2/28/2011,123
425,3/1/2011,123
426,3/2/2011,115
427,3/3/2011,96
428,3/4/2011,110
429,3/5/2011,122
430,3/6/2011,108
431,3/7/2011,137
432,3/8/2011,111
433,3/9/2011,95
434,3/10/2011,98
435,3/11/2011,124
436,3/12/2011,89
437,3/13/2011,107
438,3/14/2011,126
439,3/15/2011,122
440,3/16/2011,116
441,3/17/2011,119
442,3/18/2011,105
443,3/19/2011,113
444,3/20/2011,96
445,3/21/2011,133
446,3/22/2011,113
447,3/23/2011,110
448,3/24/2011,98
449,3/25/2011,109
450,3/26/2011,119
451,3/27/2011,111
452,3/28/2011,118
453,3/29/2011,111
454,3/30/2011,121
455,3/31/2011,106
456,4/1/2011,126
457,4/2/2011,123
458,4/3/2011,113
459,4/4/2011,128
460,4/5/2011,118
461,4/6/2011,124
462,4/7/2011,103
463,4/8/2011,116
464,4/9/2011,111
465,4/10/2011,109
466,4/11/2011,121
467,4/12/2011,121
468,4/13/2011,103
469,4/14/2011,107
470,4/15/2011,101
471,4/16/2011,110
472,4/17/2011,109
473,4/18/2011,116
474,4/19/2011,114
475,4/20/2011,99
476,4/21/2011,107
477,4/22/2011,113
478,4/23/2011,99
479,4/24/2011,100
480,4/25/2011,128
481,4/26/2011,125
482,4/27/2011,128
483,4/28/2011,103
484,4/29/2011,110
485,4/30/2011,84
486,5/1/2011,107
487,5/2/2011,121
488,5/3/2011,113
489,5/4/2011,119
490,5/5/2011,102
491,5/6/2011,103
492,5/7/2011,110
493,5/8/2011,91
494,5/9/2011,129
495,5/10/2011,126
496,5/11/2011,105
497,5/12/2011,102
498,5/13/2011,105
499,5/14/2011,110
500,5/15/2011,109
501,5/16/2011,121
502,5/17/2011,124
503,5/18/2011,101
504,5/19/2011,95
505,5/20/2011,100
506,5/21/2011,104
507,5/22/2011,118
508,5/23/2011,125
509,5/24/2011,124
510,5/25/2011,108
511,5/26/2011,102
512,5/27/2011,101
513,5/28/2011,116
514,5/29/2011,115
515,5/30/2011,107
516,5/31/2011,124
517,6/1/2011,117
518,6/2/2011,113
519,6/3/2011,97
520,6/4/2011,97
521,6/5/2011,97
522,6/6/2011,123
523,6/7/2011,117
524,6/8/2011,106
525,6/9/2011,99
526,6/10/2011,86
527,6/11/2011,109
528,6/12/2011,100
529,6/13/2011,138
530,6/14/2011,109
531,6/15/2011,97
532,6/16/2011,103
533,6/17/2011,102
534,6/18/2011,104
535,6/19/2011,93
536,6/20/2011,130
537,6/21/2011,102
538,6/22/2011,105
539,6/23/2011,105
540,6/24/2011,97
541,6/25/2011,102
542,6/26/2011,100
543,6/27/2011,104
544,6/28/2011,87
545,6/29/2011,101
546,6/30/2011,85
547,7/1/2011,101
548,7/2/2011,108
549,7/3/2011,104
550,7/4/2011,99
551,7/5/2011,115
552,7/6/2011,116
553,7/7/2011,96
554,7/8/2011,113
555,7/9/2011,96
556,7/10/2011,107
557,7/11/2011,114
558,7/12/2011,102
559,7/13/2011,103
560,7/14/2011,118
561,7/15/2011,84
562,7/16/2011,99
563,7/17/2011,104
564,7/18/2011,117
565,7/19/2011,110
566,7/20/2011,100
567,7/21/2011,88
568,7/22/2011,87
569,7/23/2011,97
570,7/24/2011,109
571,7/25/2011,114
572,7/26/2011,112
573,7/27/2011,115
574,7/28/2011,102
575,7/29/2011,104
576,7/30/2011,104
577,7/31/2011,105
578,8/1/2011,113
579,8/2/2011,107
580,8/3/2011,111
581,8/4/2011,110
582,8/5/2011,93
583,8/6/2011,90
584,8/7/2011,112
585,8/8/2011,115
586,8/9/2011,93
587,8/10/2011,107
588,8/11/2011,98
589,8/12/2011,128
590,8/13/2011,92
591,8/14/2011,89
592,8/15/2011,125
593,8/16/2011,107
594,8/17/2011,98
595,8/18/2011,94
596,8/19/2011,109
597,8/20/2011,106
598,8/21/2011,110
599,8/22/2011,100
600,8/23/2011,101
601,8/24/2011,82
602,8/25/2011,114
603,8/26/2011,113
604,8/27/2011,98
605,8/28/2011,98
606,8/29/2011,105
607,8/30/2011,118
608,8/31/2011,111
609,9/1/2011,104
610,9/2/2011,125
611,9/3/2011,108
612,9/4/2011,109
613,9/5/2011,125
614,9/6/2011,132
615,9/7/2011,119
616,9/8/2011,113
617,9/9/2011,112
618,9/10/2011,125
619,9/11/2011,114
620,9/12/2011,136
621,9/13/2011,112
622,9/14/2011,126
623,9/15/2011,111
624,9/16/2011,105
625,9/17/2011,103
626,9/18/2011,120
627,9/19/2011,108
628,9/20/2011,136
629,9/21/2011,111
630,9/22/2011,113
631,9/23/2011,112
632,9/24/2011,98
633,9/25/2011,98
634,9/26/2011,117
635,9/27/2011,125
636,9/28/2011,102
637,9/29/2011,115
638,9/30/2011,111
639,10/1/2011,123
640,10/2/2011,111
641,10/3/2011,119
642,10/4/2011,100
643,10/5/2011,103
644,10/6/2011,118
645,10/7/2011,105
646,10/8/2011,68
647,10/9/2011,94
648,10/10/2011,112
649,10/11/2011,119
650,10/12/2011,123
651,10/13/2011,101
652,10/14/2011,119
653,10/15/2011,101
654,10/16/2011,111
655,10/17/2011,140
656,10/18/2011,112
657,10/19/2011,120
658,10/20/2011,123
659,10/21/2011,91
660,10/22/2011,99
661,10/23/2011,92
662,10/24/2011,100
663,10/25/2011,107
664,10/26/2011,101
665,10/27/2011,114
666,10/28/2011,107
667,10/29/2011,104
668,10/30/2011,100
669,10/31/2011,113
670,11/1/2011,130
671,11/2/2011,117
672,11/3/2011,104
673,11/4/2011,101
674,11/5/2011,109
675,11/6/2011,123
676,11/7/2011,144
677,11/8/2011,135
678,11/9/2011,111
679,11/10/2011,103
680,11/11/2011,122
681,11/12/2011,110
682,11/13/2011,121
683,11/14/2011,115
684,11/15/2011,115
685,11/16/2011,110
686,11/17/2011,139
687,11/18/2011,107
688,11/19/2011,93
689,11/20/2011,123
690,11/21/2011,115
691,11/22/2011,107
692,11/23/2011,111
693,11/24/2011,87
694,11/25/2011,111
695,11/26/2011,109
696,11/27/2011,97
697,11/28/2011,121
698,11/29/2011,107
699,11/30/2011,118
700,12/1/2011,111
701,12/2/2011,113
702,12/3/2011,97
703,12/4/2011,107
704,12/5/2011,127
705,12/6/2011,111
706,12/7/2011,112
707,12/8/2011,91
708,12/9/2011,86
709,12/10/2011,91
710,12/11/2011,114
711,12/12/2011,123
712,12/13/2011,117
713,12/14/2011,90
714,12/15/2011,107
715,12/16/2011,94
716,12/17/2011,121
717,12/18/2011,110
718,12/19/2011,114
719,12/20/2011,105
720,12/21/2011,105
721,12/22/2011,109
722,12/23/2011,88
723,12/24/2011,82
724,12/25/2011,109
725,12/26/2011,122
726,12/27/2011,138
727,12/28/2011,105
728,12/29/2011,127
729,12/30/2011,116
730,12/31/2011,100
731,1/1/2012,130
732,1/2/2012,134
733,1/3/2012,119
734,1/4/2012,113
735,1/5/2012,127
736,1/6/2012,117
737,1/7/2012,119
738,1/8/2012,105
739,1/9/2012,121
740,1/10/2012,110
741,1/11/2012,133
742,1/12/2012,103
743,1/13/2012,120
744,1/14/2012,104
745,1/15/2012,103
746,1/16/2012,128
747,1/17/2012,129
748,1/18/2012,119
749,1/19/2012,125
750,1/20/2012,127
751,1/21/2012,106
752,1/22/2012,113
753,1/23/2012,136
754,1/24/2012,125
755,1/25/2012,116
756,1/26/2012,123
757,1/27/2012,108
758,1/28/2012,98
759,1/29/2012,106
760,1/30/2012,127
761,1/31/2012,116
762,2/1/2012,127
763,2/2/2012,107
764,2/3/2012,122
765,2/4/2012,112
766,2/5/2012,117
767,2/6/2012,134
768,2/7/2012,119
769,2/8/2012,118
770,2/9/2012,123
771,2/10/2012,118
772,2/11/2012,120
773,2/12/2012,96
774,2/13/2012,123
775,2/14/2012,116
776,2/15/2012,146
777,2/16/2012,101
778,2/17/2012,130
779,2/18/2012,111
780,2/19/2012,132
781,2/20/2012,148
782,2/21/2012,133
783,2/22/2012,124
784,2/23/2012,125
785,2/24/2012,145
786,2/25/2012,131
787,2/26/2012,138
788,2/27/2012,135
789,2/28/2012,127
790,2/29/2012,139
791,3/1/2012,131
792,3/2/2012,132
793,3/3/2012,116
794,3/4/2012,117
795,3/5/2012,158
796,3/6/2012,124
797,3/7/2012,108
798,3/8/2012,130
799,3/9/2012,121
800,3/10/2012,111
801,3/11/2012,123
802,3/12/2012,139
803,3/13/2012,129
804,3/14/2012,132
805,3/15/2012,129
806,3/16/2012,134
807,3/17/2012,110
808,3/18/2012,122
809,3/19/2012,134
810,3/20/2012,116
811,3/21/2012,121
812,3/22/2012,109
813,3/23/2012,113
814,3/24/2012,102
815,3/25/2012,133
816,3/26/2012,129
817,3/27/2012,137
818,3/28/2012,122
819,3/29/2012,127
820,3/30/2012,122
821,3/31/2012,105
822,4/1/2012,127
823,4/2/2012,142
824,4/3/2012,125
825,4/4/2012,123
826,4/5/2012,97
827,4/6/2012,126
828,4/7/2012,92
829,4/8/2012,123
830,4/9/2012,133
831,4/10/2012,130
832,4/11/2012,125
833,4/12/2012,107
834,4/13/2012,116
835,4/14/2012,106
836,4/15/2012,117
837,4/16/2012,138
838,4/17/2012,142
839,4/18/2012,113
840,4/19/2012,122
841,4/20/2012,115
842,4/21/2012,104
843,4/22/2012,123
844,4/23/2012,137
845,4/24/2012,133
846,4/25/2012,117
847,4/26/2012,109
848,4/27/2012,119
849,4/28/2012,104
850,4/29/2012,106
851,4/30/2012,137
852,5/1/2012,133
853,5/2/2012,106
854,5/3/2012,123
855,5/4/2012,115
856,5/5/2012,105
857,5/6/2012,113
858,5/7/2012,139
859,5/8/2012,126
860,5/9/2012,124
861,5/10/2012,109
862,5/11/2012,129
863,5/12/2012,111
864,5/13/2012,94
865,5/14/2012,122
866,5/15/2012,123
867,5/16/2012,113
868,5/17/2012,125
869,5/18/2012,109
870,5/19/2012,109
871,5/20/2012,113
872,5/21/2012,132
873,5/22/2012,115
874,5/23/2012,131
875,5/24/2012,119
876,5/25/2012,129
877,5/26/2012,122
878,5/27/2012,125
879,5/28/2012,139
880,5/29/2012,113
881,5/30/2012,130
882,5/31/2012,129
883,6/1/2012,109
884,6/2/2012,120
885,6/3/2012,108
886,6/4/2012,131
887,6/5/2012,108
888,6/6/2012,112
889,6/7/2012,112
890,6/8/2012,108
891,6/9/2012,100
892,6/10/2012,122
893,6/11/2012,98
894,6/12/2012,112
895,6/13/2012,113
896,6/14/2012,102
897,6/15/2012,105
898,6/16/2012,117
899,6/17/2012,97
900,6/18/2012,120
901,6/19/2012,110
902,6/20/2012,105
903,6/21/2012,113
904,6/22/2012,93
905,6/23/2012,100
906,6/24/2012,104
907,6/25/2012,126
908,6/26/2012,101
909,6/27/2012,111
910,6/28/2012,102
911,6/29/2012,97
912,6/30/2012,100
913,7/1/2012,110
914,7/2/2012,121
915,7/3/2012,118
916,7/4/2012,108
917,7/5/2012,113
918,7/6/2012,118
919,7/7/2012,112
920,7/8/2012,118
921,7/9/2012,142
922,7/10/2012,126
923,7/11/2012,101
924,7/12/2012,118
925,7/13/2012,105
926,7/14/2012,103
927,7/15/2012,94
928,7/16/2012,138
929,7/17/2012,112
930,7/18/2012,110
931,7/19/2012,107
932,7/20/2012,112
933,7/21/2012,103
934,7/22/2012,118
935,7/23/2012,117
936,7/24/2012,116
937,7/25/2012,106
938,7/26/2012,119
939,7/27/2012,103
940,7/28/2012,113
941,7/29/2012,101
942,7/30/2012,113
943,7/31/2012,121
944,8/1/2012,111
945,8/2/2012,106
946,8/3/2012,97
947,8/4/2012,103
948,8/5/2012,115
949,8/6/2012,115
950,8/7/2012,104
951,8/8/2012,111
952,8/9/2012,109
953,8/10/2012,102
954,8/11/2012,107
955,8/12/2012,109
956,8/13/2012,129
957,8/14/2012,117
958,8/15/2012,110
959,8/16/2012,94
960,8/17/2012,106
961,8/18/2012,104
