,ds,y
962,8/19/2012,104
963,8/20/2012,123
964,8/21/2012,95
965,8/22/2012,118
966,8/23/2012,105
967,8/24/2012,116
968,8/25/2012,86
969,8/26/2012,87
970,8/27/2012,129
971,8/28/2012,129
972,8/29/2012,120
973,8/30/2012,118
974,8/31/2012,107
975,9/1/2012,114
976,9/2/2012,104
977,9/3/2012,124
978,9/4/2012,131
979,9/5/2012,116
980,9/6/2012,115
981,9/7/2012,109
982,9/8/2012,126
983,9/9/2012,106
984,9/10/2012,135
985,9/11/2012,124
986,9/12/2012,105
987,9/13/2012,126
988,9/14/2012,98
989,9/15/2012,108
990,9/16/2012,115
991,9/17/2012,123
992,9/18/2012,111
993,9/19/2012,122
994,9/20/2012,125
995,9/21/2012,135
996,9/22/2012,116
997,9/23/2012,114
998,9/24/2012,134
999,9/25/2012,116
1000,9/26/2012,127
1001,9/27/2012,113
1002,9/28/2012,136
1003,9/29/2012,92
1004,9/30/2012,92
1005,10/1/2012,127
1006,10/2/2012,125
1007,10/3/2012,123
1008,10/4/2012,121
1009,10/5/2012,129
1010,10/6/2012,111
1011,10/7/2012,104
1012,10/8/2012,133
1013,10/9/2012,115
1014,10/10/2012,136
1015,10/11/2012,119
1016,10/12/2012,115
1017,10/13/2012,107
1018,10/14/2012,118
1019,10/15/2012,129
1020,10/16/2012,121
1021,10/17/2012,118
1022,10/18/2012,100
1023,10/19/2012,120
1024,10/20/2012,124
1025,10/21/2012,123
1026,10/22/2012,122
1027,10/23/2012,116
1028,10/24/2012,108
1029,10/25/2012,123
1030,10/26/2012,115
1031,10/27/2012,114
1032,10/28/2012,118
1033,10/29/2012,120
1034,10/30/2012,111
1035,10/31/2012,82
1036,11/1/2012,111
1037,11/2/2012,128
1038,11/3/2012,113
1039,11/4/2012,133
1040,11/5/2012,123
1041,11/6/2012,111
1042,11/7/2012,114
1043,11/8/2012,104
1044,11/9/2012,113
1045,11/10/2012,102
1046,11/11/2012,100
1047,11/12/2012,125
1048,11/13/2012,130
1049,11/14/2012,126
1050,11/15/2012,123
1051,11/16/2012,121
1052,11/17/2012,110
1053,11/18/2012,106
1054,11/19/2012,126
1055,11/20/2012,110
1056,11/21/2012,111
1057,11/22/2012,83
1058,11/23/2012,116
1059,11/24/2012,112
1060,11/25/2012,108
1061,11/26/2012,125
1062,11/27/2012,129
1063,11/28/2012,117
1064,11/29/2012,114
1065,11/30/2012,125
1066,12/1/2012,96
1067,12/2/2012,130
1068,12/3/2012,131
1069,12/4/2012,130
1070,12/5/2012,121
1071,12/6/2012,120
1072,12/7/2012,118
1073,12/8/2012,90
1074,12/9/2012,110
1075,12/10/2012,134
1076,12/11/2012,126
1077,12/12/2012,132
1078,12/13/2012,125
1079,12/14/2012,121
1080,12/15/2012,117
1081,12/16/2012,122
1082,12/17/2012,134
1083,12/18/2012,137
1084,12/19/2012,124
1085,12/20/2012,113
1086,12/21/2012,105
1087,12/22/2012,115
1088,12/23/2012,114
1089,12/24/2012,118
1090,12/25/2012,122
1091,12/26/2012,143
1092,12/27/2012,138
1093,12/28/2012,132
1094,12/29/2012,145
1095,12/30/2012,144
1096,12/31/2012,128
1097,1/1/2013,169
1098,1/2/2013,179
1099,1/3/2013,157
1100,1/4/2013,134
1101,1/5/2013,123
1102,1/6/2013,141
1103,1/7/2013,142
1104,1/8/2013,159
1105,1/9/2013,155
1106,1/10/2013,153
1107,1/11/2013,151
1108,1/12/2013,119
1109,1/13/2013,114
1110,1/14/2013,138
1111,1/15/2013,130
1112,1/16/2013,120
1113,1/17/2013,120
1114,1/18/2013,112
1115,1/19/2013,115
1116,1/20/2013,112
1117,1/21/2013,122
1118,1/22/2013,127
1119,1/23/2013,134
1120,1/24/2013,120
1121,1/25/2013,126
1122,1/26/2013,102
1123,1/27/2013,116
1124,1/28/2013,158
1125,1/29/2013,127
1126,1/30/2013,135
1127,1/31/2013,134
1128,2/1/2013,106
1129,2/2/2013,103
1130,2/3/2013,102
1131,2/4/2013,143
1132,2/5/2013,112
1133,2/6/2013,128
1134,2/7/2013,154
1135,2/8/2013,139
1136,2/9/2013,125
1137,2/10/2013,133
1138,2/11/2013,131
1139,2/12/2013,140
1140,2/13/2013,117
1141,2/14/2013,105
1142,2/15/2013,111
1143,2/16/2013,120
1144,2/17/2013,107
1145,2/18/2013,153
1146,2/19/2013,127
1147,2/20/2013,132
1148,2/21/2013,128
1149,2/22/2013,139
1150,2/23/2013,128
1151,2/24/2013,111
1152,2/25/2013,141
1153,2/26/2013,119
1154,2/27/2013,133
1155,2/28/2013,127
1156,3/1/2013,128
1157,3/2/2013,124
1158,3/3/2013,133
1159,3/4/2013,154
1160,3/5/2013,147
1161,3/6/2013,133
1162,3/7/2013,128
1163,3/8/2013,121
1164,3/9/2013,101
1165,3/10/2013,119
1166,3/11/2013,176
1167,3/12/2013,135
1168,3/13/2013,155
1169,3/14/2013,141
1170,3/15/2013,139
1171,3/16/2013,129
1172,3/17/2013,129
1173,3/18/2013,154
1174,3/19/2013,163
1175,3/20/2013,145
1176,3/21/2013,145
1177,3/22/2013,130
1178,3/23/2013,135
1179,3/24/2013,112
1180,3/25/2013,141
1181,3/26/2013,126
1182,3/27/2013,129
1183,3/28/2013,121
1184,3/29/2013,137
1185,3/30/2013,132
1186,3/31/2013,133
1187,4/1/2013,174
1188,4/2/2013,175
1189,4/3/2013,131
1190,4/4/2013,132
1191,4/5/2013,138
1192,4/6/2013,121
1193,4/7/2013,117
1194,4/8/2013,156
1195,4/9/2013,148
1196,4/10/2013,147
1197,4/11/2013,129
1198,4/12/2013,128
1199,4/13/2013,117
1200,4/14/2013,114
1201,4/15/2013,151
1202,4/16/2013,137
1203,4/17/2013,134
1204,4/18/2013,129
1205,4/19/2013,122
1206,4/20/2013,83
1207,4/21/2013,121
1208,4/22/2013,148
1209,4/23/2013,140
1210,4/24/2013,116
1211,4/25/2013,129
1212,4/26/2013,122
1213,4/27/2013,94
1214,4/28/2013,123
1215,4/29/2013,141
1216,4/30/2013,119
1217,5/1/2013,135
1218,5/2/2013,103
1219,5/3/2013,113
1220,5/4/2013,99
1221,5/5/2013,138
1222,5/6/2013,124
1223,5/7/2013,116
1224,5/8/2013,116
1225,5/9/2013,135
1226,5/10/2013,134
1227,5/11/2013,109
1228,5/12/2013,85
1229,5/13/2013,143
1230,5/14/2013,139
1231,5/15/2013,116
1232,5/16/2013,137
1233,5/17/2013,117
1234,5/18/2013,117
1235,5/19/2013,105
1236,5/20/2013,143
1237,5/21/2013,128
1238,5/22/2013,141
1239,5/23/2013,121
1240,5/24/2013,109
1241,5/25/2013,88
1242,5/26/2013,118
1243,5/27/2013,135
1244,5/28/2013,157
1245,5/29/2013,134
1246,5/30/2013,112
1247,5/31/2013,121
1248,6/1/2013,125
1249,6/2/2013,112
1250,6/3/2013,144
1251,6/4/2013,134
1252,6/5/2013,126
1253,6/6/2013,120
1254,6/7/2013,131
1255,6/8/2013,119
1256,6/9/2013,129
1257,6/10/2013,156
1258,6/11/2013,131
1259,6/12/2013,137
1260,6/13/2013,117
1261,6/14/2013,125
1262,6/15/2013,99
1263,6/16/2013,99
1264,6/17/2013,144
1265,6/18/2013,124
1266,6/19/2013,129
1267,6/20/2013,120
1268,6/21/2013,93
1269,6/22/2013,118
1270,6/23/2013,97
1271,6/24/2013,121
1272,6/25/2013,126
1273,6/26/2013,114
1274,6/27/2013,119
1275,6/28/2013,123
1276,6/29/2013,129
1277,6/30/2013,115
1278,7/1/2013,139
1279,7/2/2013,115
1280,7/3/2013,108
1281,7/4/2013,90
1282,7/5/2013,131
1283,7/6/2013,104
1284,7/7/2013,107
1285,7/8/2013,143
1286,7/9/2013,136
1287,7/10/2013,139
1288,7/11/2013,134
1289,7/12/2013,134
1290,7/13/2013,120
1291,7/14/2013,132
1292,7/15/2013,130
1293,7/16/2013,122
1294,7/17/2013,139
1295,7/18/2013,126
1296,7/19/2013,111
1297,7/20/2013,128
1298,7/21/2013,123
1299,7/22/2013,135
1300,7/23/2013,114
1301,7/24/2013,123
1302,7/25/2013,120
1303,7/26/2013,102
1304,7/27/2013,106
1305,7/28/2013,106
1306,7/29/2013,127
1307,7/30/2013,121
1308,7/31/2013,118
1309,8/1/2013,119
1310,8/2/2013,133
1311,8/3/2013,114
1312,8/4/2013,116
1313,8/5/2013,136
1314,8/6/2013,127
1315,8/7/2013,120
1316,8/8/2013,126
1317,8/9/2013,116
1318,8/10/2013,125
1319,8/11/2013,108
1320,8/12/2013,129
1321,8/13/2013,124
1322,8/14/2013,122
1323,8/15/2013,129
1324,8/16/2013,115
1325,8/17/2013,109
1326,8/18/2013,118
1327,8/19/2013,134
1328,8/20/2013,127
1329,8/21/2013,120
1330,8/22/2013,103
1331,8/23/2013,141
1332,8/24/2013,113
1333,8/25/2013,99
1334,8/26/2013,123
1335,8/27/2013,132
1336,8/28/2013,118
1337,8/29/2013,132
1338,8/30/2013,115
1339,8/31/2013,113
1340,9/1/2013,114
1341,9/2/2013,122
1342,9/3/2013,131
1343,9/4/2013,139
1344,9/5/2013,128
1345,9/6/2013,125
1346,9/7/2013,122
1347,9/8/2013,118
1348,9/9/2013,135
1349,9/10/2013,115
1350,9/11/2013,112
1351,9/12/2013,118
1352,9/13/2013,116
1353,9/14/2013,107
1354,9/15/2013,133
1355,9/16/2013,130
1356,9/17/2013,130
1357,9/18/2013,114
1358,9/19/2013,131
1359,9/20/2013,115
1360,9/21/2013,120
1361,9/22/2013,110
1362,9/23/2013,142
1363,9/24/2013,140
1364,9/25/2013,142
1365,9/26/2013,124
1366,9/27/2013,115
1367,9/28/2013,111
1368,9/29/2013,113
1369,9/30/2013,141
1370,10/1/2013,126
1371,10/2/2013,133
1372,10/3/2013,125
1373,10/4/2013,109
1374,10/5/2013,95
1375,10/6/2013,99
1376,10/7/2013,135
1377,10/8/2013,121
1378,10/9/2013,119
1379,10/10/2013,119
1380,10/11/2013,121
1381,10/12/2013,106
1382,10/13/2013,118
1383,10/14/2013,133
1384,10/15/2013,129
1385,10/16/2013,126
1386,10/17/2013,136
1387,10/18/2013,124
1388,10/19/2013,112
1389,10/20/2013,110
1390,10/21/2013,153
1391,10/22/2013,127
1392,10/23/2013,127
1393,10/24/2013,126
1394,10/25/2013,110
1395,10/26/2013,110
1396,10/27/2013,91
1397,10/28/2013,141
1398,10/29/2013,146
1399,10/30/2013,129
1400,10/31/2013,115
1401,11/1/2013,124
1402,11/2/2013,120
1403,11/3/2013,134
1404,11/4/2013,160
1405,11/5/2013,132
1406,11/6/2013,133
1407,11/7/2013,130
1408,11/8/2013,96
1409,11/9/2013,124
1410,11/10/2013,116
1411,11/11/2013,128
1412,11/12/2013,132
1413,11/13/2013,129
1414,11/14/2013,128
1415,11/15/2013,123
1416,11/16/2013,94
1417,11/17/2013,114
1418,11/18/2013,149
1419,11/19/2013,136
1420,11/20/2013,125
1421,11/21/2013,125
1422,11/22/2013,118
1423,11/23/2013,107
1424,11/24/2013,107
1425,11/25/2013,143
1426,11/26/2013,106
1427,11/27/2013,97
1428,11/28/2013,78
1429,11/29/2013,122
1430,11/30/2013,113
1431,12/1/2013,132
1432,12/2/2013,139
1433,12/3/2013,118
1434,12/4/2013,126
1435,12/5/2013,116
1436,12/6/2013,132
1437,12/7/2013,114
1438,12/8/2013,128
1439,12/9/2013,148
1440,12/10/2013,141
1441,12/11/2013,124
1442,12/12/2013,110
1443,12/13/2013,112
1444,12/14/2013,112
1445,12/15/2013,119
1446,12/16/2013,118
1447,12/17/2013,118
1448,12/18/2013,128
1449,12/19/2013,129
1450,12/20/2013,88
1451,12/21/2013,125
1452,12/22/2013,122
1453,12/23/2013,131
1454,12/24/2013,92
1455,12/25/2013,102
1456,12/26/2013,139
1457,12/27/2013,134
1458,12/28/2013,145
1459,12/29/2013,156
1460,12/30/2013,145
1461,12/31/2013,130
1462,1/1/2014,109
1463,1/2/2014,140
1464,1/3/2014,119
1465,1/4/2014,120
1466,1/5/2014,140
1467,1/6/2014,123
1468,1/7/2014,119
1469,1/8/2014,132
1470,1/9/2014,129
1471,1/10/2014,131
1472,1/11/2014,127
1473,1/12/2014,110
1474,1/13/2014,154
1475,1/14/2014,144
1476,1/15/2014,124
1477,1/16/2014,105
1478,1/17/2014,97
1479,1/18/2014,115
1480,1/19/2014,123
1481,1/20/2014,125
1482,1/21/2014,129
1483,1/22/2014,122
1484,1/23/2014,121
1485,1/24/2014,115
1486,1/25/2014,117
1487,1/26/2014,128
1488,1/27/2014,174
1489,1/28/2014,167
1490,1/29/2014,140
1491,1/30/2014,110
1492,1/31/2014,139
1493,2/1/2014,138
1494,2/2/2014,124
1495,2/3/2014,147
1496,2/4/2014,141
1497,2/5/2014,138
1498,2/6/2014,148
1499,2/7/2014,133
1500,2/8/2014,110
1501,2/9/2014,132
1502,2/10/2014,138
1503,2/11/2014,130
1504,2/12/2014,142
1505,2/13/2014,130
1506,2/14/2014,104
1507,2/15/2014,113
1508,2/16/2014,118
1509,2/17/2014,136
1510,2/18/2014,147
1511,2/19/2014,133
1512,2/20/2014,131
1513,2/21/2014,126
1514,2/22/2014,123
1515,2/23/2014,124
1516,2/24/2014,143
1517,2/25/2014,145
1518,2/26/2014,136
1519,2/27/2014,115
1520,2/28/2014,137
1521,3/1/2014,143
1522,3/2/2014,106
1523,3/3/2014,147
1524,3/4/2014,145
1525,3/5/2014,140
1526,3/6/2014,143
1527,3/7/2014,127
1528,3/8/2014,118
1529,3/9/2014,126
1530,3/10/2014,152
1531,3/11/2014,143
1532,3/12/2014,143
1533,3/13/2014,131
1534,3/14/2014,129
1535,3/15/2014,124
1536,3/16/2014,125
1537,3/17/2014,138
1538,3/18/2014,158
1539,3/19/2014,127
1540,3/20/2014,118
1541,3/21/2014,139
1542,3/22/2014,144
1543,3/23/2014,133
1544,3/24/2014,151
1545,3/25/2014,146
1546,3/26/2014,125
1547,3/27/2014,135
1548,3/28/2014,122
1549,3/29/2014,127
1550,3/30/2014,126
1551,3/31/2014,145
1552,4/1/2014,128
1553,4/2/2014,133
1554,4/3/2014,123
1555,4/4/2014,128
1556,4/5/2014,121
1557,4/6/2014,144
1558,4/7/2014,147
1559,4/8/2014,142
1560,4/9/2014,136
1561,4/10/2014,128
1562,4/11/2014,140
1563,4/12/2014,132
1564,4/13/2014,130
1565,4/14/2014,156
1566,4/15/2014,144
1567,4/16/2014,127
1568,4/17/2014,122
1569,4/18/2014,137
1570,4/19/2014,117
1571,4/20/2014,127
1572,4/21/2014,151
1573,4/22/2014,135
1574,4/23/2014,140
1575,4/24/2014,121
1576,4/25/2014,131
1577,4/26/2014,120
1578,4/27/2014,132
1579,4/28/2014,135
1580,4/29/2014,140
1581,4/30/2014,126
1582,5/1/2014,131
1583,5/2/2014,116
1584,5/3/2014,105
1585,5/4/2014,134
1586,5/5/2014,157
1587,5/6/2014,146
1588,5/7/2014,140
1589,5/8/2014,126
1590,5/9/2014,149
1591,5/10/2014,113
1592,5/11/2014,124
1593,5/12/2014,155
1594,5/13/2014,133
1595,5/14/2014,145
1596,5/15/2014,138
1597,5/16/2014,122
1598,5/17/2014,126
1599,5/18/2014,135
1600,5/19/2014,152
1601,5/20/2014,140
1602,5/21/2014,135
1603,5/22/2014,117
1604,5/23/2014,128
1605,5/24/2014,104
1606,5/25/2014,121
1607,5/26/2014,142
1608,5/27/2014,150
1609,5/28/2014,166
1610,5/29/2014,124
1611,5/30/2014,148
1612,5/31/2014,128
1613,6/1/2014,131
1614,6/2/2014,146
1615,6/3/2014,139
1616,6/4/2014,138
1617,6/5/2014,134
1618,6/6/2014,131
1619,6/7/2014,116
1620,6/8/2014,132
1621,6/9/2014,150
1622,6/10/2014,130
1623,6/11/2014,143
1624,6/12/2014,129
1625,6/13/2014,120
1626,6/14/2014,130
1627,6/15/2014,121
1628,6/16/2014,132
1629,6/17/2014,132
1630,6/18/2014,125
1631,6/19/2014,118
1632,6/20/2014,107
1633,6/21/2014,131
1634,6/22/2014,126
1635,6/23/2014,141
1636,6/24/2014,119
1637,6/25/2014,125
1638,6/26/2014,136
1639,6/27/2014,103
1640,6/28/2014,126
1641,6/29/2014,118
1642,6/30/2014,119
1643,7/1/2014,131
1644,7/2/2014,124
1645,7/3/2014,105
1646,7/4/2014,119
1647,7/5/2014,127
1648,7/6/2014,126
1649,7/7/2014,123
1650,7/8/2014,124
1651,7/9/2014,118
1652,7/10/2014,132
1653,7/11/2014,123
1654,7/12/2014,121
1655,7/13/2014,121
1656,7/14/2014,116
1657,7/15/2014,142
1658,7/16/2014,141
1659,7/17/2014,131
1660,7/18/2014,124
1661,7/19/2014,112
1662,7/20/2014,111
1663,7/21/2014,159
1664,7/22/2014,109
1665,7/23/2014,129
1666,7/24/2014,127
1667,7/25/2014,132
1668,7/26/2014,111
1669,7/27/2014,136
1670,7/28/2014,139
1671,7/29/2014,122
1672,7/30/2014,118
1673,7/31/2014,118
1674,8/1/2014,120
1675,8/2/2014,109
1676,8/3/2014,122
1677,8/4/2014,146
1678,8/5/2014,135
1679,8/6/2014,130
1680,8/7/2014,125
1681,8/8/2014,139
1682,8/9/2014,127
1683,8/10/2014,126
1684,8/11/2014,163
1685,8/12/2014,137
1686,8/13/2014,150
1687,8/14/2014,101
1688,8/15/2014,136
1689,8/16/2014,140
1690,8/17/2014,151
1691,8/18/2014,144
1692,8/19/2014,140
1693,8/20/2014,152
1694,8/21/2014,128
1695,8/22/2014,130
1696,8/23/2014,129
1697,8/24/2014,125
1698,8/25/2014,164
1699,8/26/2014,136
1700,8/27/2014,140
1701,8/28/2014,145
1702,8/29/2014,111
1703,8/30/2014,129
1704,8/31/2014,146
1705,9/1/2014,145
1706,9/2/2014,180
1707,9/3/2014,143
1708,9/4/2014,113
1709,9/5/2014,125
1710,9/6/2014,118
1711,9/7/2014,129
1712,9/8/2014,138
1713,9/9/2014,156
1714,9/10/2014,155
1715,9/11/2014,150
1716,9/12/2014,123
1717,9/13/2014,99
1718,9/14/2014,135
1719,9/15/2014,153
1720,9/16/2014,142
1721,9/17/2014,153
1722,9/18/2014,146
1723,9/19/2014,118
1724,9/20/2014,133
1725,9/21/2014,129
1726,9/22/2014,136
1727,9/23/2014,164
1728,9/24/2014,149
1729,9/25/2014,133
1730,9/26/2014,138
1731,9/27/2014,127
1732,9/28/2014,126
1733,9/29/2014,148
1734,9/30/2014,133
1735,10/1/2014,149
1736,10/2/2014,157
1737,10/3/2014,132
1738,10/4/2014,137
1739,10/5/2014,129
1740,10/6/2014,168
1741,10/7/2014,140
1742,10/8/2014,154
1743,10/9/2014,135
1744,10/10/2014,153
1745,10/11/2014,124
1746,10/12/2014,148
1747,10/13/2014,166
1748,10/14/2014,147
1749,10/15/2014,158
1750,10/16/2014,141
1751,10/17/2014,148
1752,10/18/2014,118
1753,10/19/2014,125
1754,10/20/2014,168
1755,10/21/2014,163
1756,10/22/2014,144
1757,10/23/2014,131
1758,10/24/2014,131
1759,10/25/2014,122
1760,10/26/2014,119
1761,10/27/2014,173
1762,10/28/2014,141
1763,10/29/2014,145
1764,10/30/2014,136
1765,10/31/2014,113
1766,11/1/2014,106
1767,11/2/2014,108
1768,11/3/2014,137
1769,11/4/2014,149
1770,11/5/2014,153
1771,11/6/2014,147
1772,11/7/2014,130
1773,11/8/2014,122
1774,11/9/2014,119
1775,11/10/2014,164
1776,11/11/2014,140
1777,11/12/2014,126
1778,11/13/2014,151
1779,11/14/2014,129
1780,11/15/2014,145
1781,11/16/2014,132
1782,11/17/2014,162
1783,11/18/2014,118
1784,11/19/2014,123
1785,11/20/2014,120
1786,11/21/2014,123
1787,11/22/2014,109
1788,11/23/2014,139
1789,11/24/2014,145
1790,11/25/2014,136
1791,11/26/2014,120
1792,11/27/2014,97
1793,11/28/2014,147
1794,11/29/2014,142
1795,11/30/2014,133
1796,12/1/2014,134
1797,12/2/2014,155
1798,12/3/2014,150
1799,12/4/2014,140
1800,12/5/2014,148
1801,12/6/2014,125
1802,12/7/2014,138
1803,12/8/2014,151
1804,12/9/2014,134
1805,12/10/2014,158
1806,12/11/2014,138
1807,12/12/2014,120
1808,12/13/2014,100
1809,12/14/2014,115
1810,12/15/2014,150
1811,12/16/2014,145
1812,12/17/2014,157
1813,12/18/2014,150
1814,12/19/2014,126
1815,12/20/2014,129
1816,12/21/2014,146
1817,12/22/2014,165
1818,12/23/2014,148
1819,12/24/2014,109
1820,12/25/2014,140
1821,12/26/2014,198
1822,12/27/2014,183
1823,12/28/2014,160
1824,12/29/2014,195
1825,12/30/2014,166
1826,12/31/2014,127
1827,1/1/2015,158
1828,1/2/2015,183
1829,1/3/2015,154
1830,1/4/2015,151
1831,1/5/2015,174
1832,1/6/2015,151
1833,1/7/2015,141
1834,1/8/2015,135
1835,1/9/2015,132
1836,1/10/2015,110
1837,1/11/2015,143
1838,1/12/2015,149
1839,1/13/2015,179
1840,1/14/2015,143
1841,1/15/2015,131
1842,1/16/2015,135
1843,1/17/2015,126
1844,1/18/2015,125
1845,1/19/2015,149
1846,1/20/2015,156
1847,1/21/2015,133
1848,1/22/2015,163
1849,1/23/2015,128
1850,1/24/2015,121
1851,1/25/2015,118
1852,1/26/2015,143
1853,1/27/2015,154
1854,1/28/2015,144
1855,1/29/2015,165
1856,1/30/2015,121
1857,1/31/2015,94
1858,2/1/2015,118
