,ds,y
1859,2/2/2015,158
1860,2/3/2015,164
1861,2/4/2015,144
1862,2/5/2015,149
1863,2/6/2015,137
1864,2/7/2015,124
1865,2/8/2015,138
1866,2/9/2015,170
1867,2/10/2015,137
1868,2/11/2015,159
1869,2/12/2015,141
1870,2/13/2015,131
1871,2/14/2015,105
1872,2/15/2015,154
1873,2/16/2015,155
1874,2/17/2015,135
1875,2/18/2015,131
1876,2/19/2015,109
1877,2/20/2015,108
1878,2/21/2015,131
1879,2/22/2015,126
1880,2/23/2015,174
1881,2/24/2015,178
1882,2/25/2015,173
1883,2/26/2015,149
1884,2/27/2015,143
1885,2/28/2015,121
1886,3/1/2015,135
1887,3/2/2015,169
1888,3/3/2015,147
1889,3/4/2015,149
1890,3/5/2015,156
1891,3/6/2015,130
1892,3/7/2015,161
1893,3/8/2015,132
1894,3/9/2015,163
1895,3/10/2015,164
1896,3/11/2015,160
1897,3/12/2015,155
1898,3/13/2015,161
1899,3/14/2015,128
1900,3/15/2015,128
1901,3/16/2015,182
1902,3/17/2015,155
1903,3/18/2015,153
1904,3/19/2015,156
1905,3/20/2015,143
1906,3/21/2015,145
1907,3/22/2015,133
1908,3/23/2015,142
1909,3/24/2015,153
1910,3/25/2015,129
1911,3/26/2015,151
1912,3/27/2015,129
1913,3/28/2015,140
1914,3/29/2015,138
1915,3/30/2015,162
1916,3/31/2015,143
1917,4/1/2015,157
1918,4/2/2015,155
1919,4/3/2015,135
1920,4/4/2015,153
1921,4/5/2015,138
1922,4/6/2015,168
1923,4/7/2015,183
1924,4/8/2015,161
1925,4/9/2015,167
1926,4/10/2015,151
1927,4/11/2015,124
1928,4/12/2015,129
1929,4/13/2015,161
1930,4/14/2015,162
1931,4/15/2015,142
1932,4/16/2015,170
1933,4/17/2015,162
1934,4/18/2015,127
1935,4/19/2015,131
1936,4/20/2015,155
1937,4/21/2015,154
1938,4/22/2015,156
1939,4/23/2015,159
1940,4/24/2015,152
1941,4/25/2015,135
1942,4/26/2015,150
1943,4/27/2015,163
1944,4/28/2015,130
1945,4/29/2015,158
1946,4/30/2015,152
1947,5/1/2015,147
1948,5/2/2015,112
1949,5/3/2015,141
1950,5/4/2015,164
1951,5/5/2015,151
1952,5/6/2015,162
1953,5/7/2015,155
1954,5/8/2015,145
1955,5/9/2015,135
1956,5/10/2015,121
1957,5/11/2015,166
1958,5/12/2015,141
1959,5/13/2015,155
1960,5/14/2015,142
1961,5/15/2015,138
1962,5/16/2015,116
1963,5/17/2015,124
1964,5/18/2015,161
1965,5/19/2015,141
1966,5/20/2015,145
1967,5/21/2015,159
1968,5/22/2015,143
1969,5/23/2015,132
1970,5/24/2015,123
1971,5/25/2015,125
1972,5/26/2015,158
1973,5/27/2015,166
1974,5/28/2015,146
1975,5/29/2015,142
1976,5/30/2015,122
1977,5/31/2015,123
1978,6/1/2015,159
1979,6/2/2015,139
1980,6/3/2015,138
1981,6/4/2015,147
1982,6/5/2015,137
1983,6/6/2015,120
1984,6/7/2015,134
1985,6/8/2015,160
1986,6/9/2015,156
1987,6/10/2015,130
1988,6/11/2015,139
1989,6/12/2015,132
1990,6/13/2015,113
1991,6/14/2015,145
1992,6/15/2015,175
1993,6/16/2015,139
1994,6/17/2015,153
1995,6/18/2015,133
1996,6/19/2015,125
1997,6/20/2015,139
1998,6/21/2015,97
1999,6/22/2015,162
2000,6/23/2015,165
2001,6/24/2015,142
2002,6/25/2015,130
2003,6/26/2015,139
2004,6/27/2015,127
2005,6/28/2015,117
2006,6/29/2015,138
2007,6/30/2015,156
2008,7/1/2015,154
2009,7/2/2015,139
2010,7/3/2015,133
2011,7/4/2015,113
2012,7/5/2015,124
2013,7/6/2015,172
2014,7/7/2015,150
2015,7/8/2015,147
2016,7/9/2015,155
2017,7/10/2015,137
2018,7/11/2015,131
2019,7/12/2015,142
2020,7/13/2015,171
2021,7/14/2015,142
2022,7/15/2015,137
2023,7/16/2015,150
2024,7/17/2015,132
2025,7/18/2015,138
2026,7/19/2015,139
2027,7/20/2015,170
2028,7/21/2015,157
2029,7/22/2015,142
2030,7/23/2015,138
2031,7/24/2015,146
2032,7/25/2015,133
2033,7/26/2015,138
2034,7/27/2015,155
2035,7/28/2015,119
2036,7/29/2015,148
2037,7/30/2015,138
2038,7/31/2015,125
2039,8/1/2015,144
2040,8/2/2015,133
2041,8/3/2015,167
2042,8/4/2015,136
2043,8/5/2015,155
2044,8/6/2015,146
2045,8/7/2015,149
2046,8/8/2015,152
2047,8/9/2015,136
2048,8/10/2015,185
2049,8/11/2015,162
2050,8/12/2015,148
2051,8/13/2015,130
2052,8/14/2015,146
2053,8/15/2015,105
2054,8/16/2015,144
2055,8/17/2015,158
2056,8/18/2015,162
2057,8/19/2015,130
2058,8/20/2015,126
2059,8/21/2015,145
2060,8/22/2015,137
2061,8/23/2015,121
2062,8/24/2015,154
2063,8/25/2015,154
2064,8/26/2015,166
2065,8/27/2015,151
2066,8/28/2015,132
2067,8/29/2015,132
2068,8/30/2015,123
2069,8/31/2015,166
2070,9/1/2015,164
2071,9/2/2015,154
2072,9/3/2015,179
2073,9/4/2015,147
2074,9/5/2015,143
2075,9/6/2015,135
2076,9/7/2015,153
2077,9/8/2015,159
2078,9/9/2015,180
2079,9/10/2015,163
2080,9/11/2015,173
2081,9/12/2015,135
2082,9/13/2015,154
2083,9/14/2015,190
2084,9/15/2015,153
2085,9/16/2015,139
2086,9/17/2015,166
2087,9/18/2015,149
2088,9/19/2015,143
2089,9/20/2015,141
2090,9/21/2015,185
2091,9/22/2015,161
2092,9/23/2015,161
2093,9/24/2015,165
2094,9/25/2015,147
2095,9/26/2015,144
2096,9/27/2015,127
2097,9/28/2015,191
2098,9/29/2015,151
2099,9/30/2015,185
2100,10/1/2015,173
2101,10/2/2015,146
2102,10/3/2015,133
2103,10/4/2015,124
2104,10/5/2015,180
2105,10/6/2015,167
2106,10/7/2015,152
2107,10/8/2015,162
2108,10/9/2015,185
2109,10/10/2015,137
2110,10/11/2015,127
2111,10/12/2015,196
2112,10/13/2015,154
2113,10/14/2015,152
2114,10/15/2015,166
2115,10/16/2015,161
2116,10/17/2015,143
2117,10/18/2015,152
2118,10/19/2015,195
2119,10/20/2015,172
2120,10/21/2015,148
2121,10/22/2015,145
2122,10/23/2015,141
2123,10/24/2015,136
2124,10/25/2015,139
2125,10/26/2015,178
2126,10/27/2015,189
2127,10/28/2015,149
2128,10/29/2015,158
2129,10/30/2015,154
2130,10/31/2015,138
2131,11/1/2015,133
2132,11/2/2015,162
2133,11/3/2015,167
2134,11/4/2015,200
2135,11/5/2015,153
2136,11/6/2015,141
2137,11/7/2015,149
2138,11/8/2015,147
2139,11/9/2015,171
2140,11/10/2015,173
2141,11/11/2015,144
2142,11/12/2015,168
2143,11/13/2015,131
2144,11/14/2015,117
2145,11/15/2015,127
2146,11/16/2015,171
2147,11/17/2015,182
2148,11/18/2015,172
2149,11/19/2015,168
2150,11/20/2015,151
2151,11/21/2015,143
2152,11/22/2015,166
2153,11/23/2015,167
2154,11/24/2015,135
2155,11/25/2015,145
2156,11/26/2015,111
2157,11/27/2015,147
2158,11/28/2015,159
2159,11/29/2015,161
2160,11/30/2015,200
2161,12/1/2015,207
2162,12/2/2015,169
2163,12/3/2015,167
2164,12/4/2015,149
2165,12/5/2015,132
2166,12/6/2015,158
2167,12/7/2015,177
2168,12/8/2015,154
2169,12/9/2015,157
2170,12/10/2015,156
2171,12/11/2015,159
2172,12/12/2015,132
2173,12/13/2015,146
2174,12/14/2015,193
2175,12/15/2015,178
2176,12/16/2015,156
2177,12/17/2015,154
2178,12/18/2015,142
2179,12/19/2015,141
2180,12/20/2015,148
2181,12/21/2015,146
2182,12/22/2015,176
2183,12/23/2015,164
2184,12/24/2015,107
2185,12/25/2015,137
2186,12/26/2015,179
2187,12/27/2015,166
2188,12/28/2015,191
2189,12/29/2015,158
2190,12/30/2015,198
2191,12/31/2015,127
2192,1/1/2016,172
2193,1/2/2016,186
2194,1/3/2016,153
2195,1/4/2016,165
2196,1/5/2016,178
2197,1/6/2016,146
2198,1/7/2016,157
2199,1/8/2016,166
2200,1/9/2016,155
2201,1/10/2016,158
2202,1/11/2016,190
2203,1/12/2016,173
2204,1/13/2016,164
2205,1/14/2016,174
2206,1/15/2016,146
2207,1/16/2016,136
2208,1/17/2016,168
2209,1/18/2016,134
2210,1/19/2016,182
2211,1/20/2016,145
2212,1/21/2016,143
2213,1/22/2016,170
2214,1/23/2016,141
2215,1/24/2016,149
2216,1/25/2016,184
2217,1/26/2016,172
2218,1/27/2016,177
2219,1/28/2016,160
2220,1/29/2016,164
2221,1/30/2016,145
2222,1/31/2016,151
2223,2/1/2016,192
2224,2/2/2016,187
2225,2/3/2016,186
2226,2/4/2016,177
2227,2/5/2016,160
2228,2/6/2016,148
2229,2/7/2016,167
2230,2/8/2016,198
2231,2/9/2016,194
2232,2/10/2016,174
2233,2/11/2016,189
2234,2/12/2016,175
2235,2/13/2016,186
2236,2/14/2016,150
2237,2/15/2016,209
2238,2/16/2016,195
2239,2/17/2016,190
2240,2/18/2016,190
2241,2/19/2016,175
2242,2/20/2016,155
2243,2/21/2016,166
2244,2/22/2016,213
2245,2/23/2016,200
2246,2/24/2016,218
2247,2/25/2016,175
2248,2/26/2016,168
2249,2/27/2016,189
2250,2/28/2016,153
2251,2/29/2016,182
2252,3/1/2016,218
2253,3/2/2016,196
2254,3/3/2016,179
2255,3/4/2016,205
2256,3/5/2016,173
2257,3/6/2016,151
2258,3/7/2016,204
2259,3/8/2016,182
2260,3/9/2016,197
2261,3/10/2016,178
2262,3/11/2016,182
2263,3/12/2016,144
2264,3/13/2016,147
2265,3/14/2016,206
2266,3/15/2016,212
2267,3/16/2016,164
2268,3/17/2016,171
2269,3/18/2016,171
2270,3/19/2016,174
2271,3/20/2016,161
2272,3/21/2016,187
2273,3/22/2016,179
2274,3/23/2016,178
2275,3/24/2016,177
2276,3/25/2016,172
2277,3/26/2016,176
2278,3/27/2016,146
2279,3/28/2016,182
2280,3/29/2016,181
2281,3/30/2016,182
2282,3/31/2016,167
2283,4/1/2016,178
2284,4/2/2016,130
2285,4/3/2016,167
2286,4/4/2016,159
2287,4/5/2016,174
2288,4/6/2016,181
2289,4/7/2016,180
2290,4/8/2016,171
2291,4/9/2016,156
2292,4/10/2016,143
2293,4/11/2016,168
2294,4/12/2016,180
2295,4/13/2016,169
2296,4/14/2016,155
2297,4/15/2016,153
2298,4/16/2016,128
2299,4/17/2016,155
2300,4/18/2016,176
2301,4/19/2016,168
2302,4/20/2016,165
2303,4/21/2016,174
2304,4/22/2016,166
2305,4/23/2016,164
2306,4/24/2016,147
2307,4/25/2016,195
2308,4/26/2016,179
2309,4/27/2016,169
2310,4/28/2016,162
2311,4/29/2016,155
2312,4/30/2016,137
2313,5/1/2016,166
2314,5/2/2016,174
2315,5/3/2016,163
2316,5/4/2016,158
2317,5/5/2016,186
2318,5/6/2016,150
2319,5/7/2016,146
2320,5/8/2016,128
2321,5/9/2016,200
2322,5/10/2016,156
2323,5/11/2016,159
2324,5/12/2016,173
2325,5/13/2016,163
2326,5/14/2016,146
2327,5/15/2016,149
2328,5/16/2016,169
2329,5/17/2016,176
2330,5/18/2016,171
2331,5/19/2016,153
2332,5/20/2016,168
2333,5/21/2016,159
2334,5/22/2016,138
2335,5/23/2016,191
2336,5/24/2016,166
2337,5/25/2016,148
2338,5/26/2016,178
2339,5/27/2016,140
2340,5/28/2016,123
2341,5/29/2016,146
2342,5/30/2016,176
2343,5/31/2016,182
2344,6/1/2016,172
2345,6/2/2016,167
2346,6/3/2016,147
2347,6/4/2016,141
2348,6/5/2016,153
2349,6/6/2016,179
2350,6/7/2016,159
2351,6/8/2016,129
2352,6/9/2016,151
2353,6/10/2016,160
2354,6/11/2016,138
2355,6/12/2016,155
2356,6/13/2016,141
2357,6/14/2016,153
2358,6/15/2016,156
2359,6/16/2016,157
2360,6/17/2016,145
2361,6/18/2016,139
2362,6/19/2016,138
2363,6/20/2016,168
2364,6/21/2016,156
2365,6/22/2016,175
2366,6/23/2016,157
2367,6/24/2016,167
2368,6/25/2016,142
2369,6/26/2016,146
2370,6/27/2016,155
2371,6/28/2016,160
2372,6/29/2016,142
2373,6/30/2016,155
2374,7/1/2016,133
2375,7/2/2016,142
2376,7/3/2016,147
2377,7/4/2016,134
2378,7/5/2016,201
2379,7/6/2016,164
2380,7/7/2016,161
2381,7/8/2016,165
2382,7/9/2016,134
2383,7/10/2016,146
2384,7/11/2016,168
2385,7/12/2016,149
2386,7/13/2016,153
2387,7/14/2016,168
2388,7/15/2016,149
2389,7/16/2016,160
2390,7/17/2016,144
2391,7/18/2016,157
2392,7/19/2016,158
2393,7/20/2016,163
2394,7/21/2016,152
2395,7/22/2016,143
2396,7/23/2016,154
2397,7/24/2016,169
2398,7/25/2016,184
2399,7/26/2016,159
2400,7/27/2016,163
2401,7/28/2016,152
2402,7/29/2016,144
2403,7/30/2016,144
2404,7/31/2016,159
2405,8/1/2016,173
2406,8/2/2016,174
2407,8/3/2016,144
2408,8/4/2016,140
2409,8/5/2016,168
2410,8/6/2016,146
2411,8/7/2016,130
2412,8/8/2016,165
2413,8/9/2016,153
2414,8/10/2016,157
2415,8/11/2016,140
2416,8/12/2016,131
2417,8/13/2016,125
2418,8/14/2016,144
2419,8/15/2016,161
2420,8/16/2016,138
2421,8/17/2016,154
2422,8/18/2016,152
2423,8/19/2016,173
2424,8/20/2016,132
2425,8/21/2016,173
2426,8/22/2016,178
2427,8/23/2016,173
2428,8/24/2016,155
2429,8/25/2016,173
2430,8/26/2016,176
2431,8/27/2016,156
2432,8/28/2016,157
2433,8/29/2016,183
2434,8/30/2016,195
2435,8/31/2016,172
2436,9/1/2016,143
2437,9/2/2016,153
2438,9/3/2016,150
2439,9/4/2016,148
2440,9/5/2016,153
2441,9/6/2016,189
2442,9/7/2016,156
2443,9/8/2016,169
2444,9/9/2016,164
2445,9/10/2016,157
2446,9/11/2016,164
2447,9/12/2016,204
2448,9/13/2016,152
2449,9/14/2016,158
2450,9/15/2016,148
2451,9/16/2016,156
2452,9/17/2016,157
2453,9/18/2016,136
2454,9/19/2016,194
2455,9/20/2016,176
2456,9/21/2016,165
2457,9/22/2016,165
2458,9/23/2016,176
2459,9/24/2016,140
2460,9/25/2016,153
2461,9/26/2016,150
2462,9/27/2016,163
2463,9/28/2016,144
2464,9/29/2016,165
2465,9/30/2016,163
2466,10/1/2016,160
2467,10/2/2016,141
2468,10/3/2016,159
2469,10/4/2016,149
2470,10/5/2016,158
2471,10/6/2016,95
2472,10/7/2016,88
2473,10/8/2016,187
2474,10/9/2016,172
2475,10/10/2016,171
2476,10/11/2016,161
2477,10/12/2016,165
2478,10/13/2016,183
2479,10/14/2016,146
2480,10/15/2016,156
2481,10/16/2016,164
2482,10/17/2016,178
2483,10/18/2016,169
2484,10/19/2016,172
2485,10/20/2016,172
2486,10/21/2016,140
2487,10/22/2016,131
2488,10/23/2016,140
2489,10/24/2016,180
2490,10/25/2016,168
2491,10/26/2016,160
2492,10/27/2016,163
2493,10/28/2016,141
2494,10/29/2016,137
2495,10/30/2016,131
2496,10/31/2016,139
2497,11/1/2016,184
2498,11/2/2016,174
2499,11/3/2016,164
2500,11/4/2016,143
2501,11/5/2016,131
2502,11/6/2016,148
2503,11/7/2016,181
2504,11/8/2016,151
2505,11/9/2016,174
2506,11/10/2016,166
2507,11/11/2016,147
2508,11/12/2016,152
2509,11/13/2016,150
2510,11/14/2016,191
2511,11/15/2016,174
2512,11/16/2016,153
2513,11/17/2016,136
2514,11/18/2016,154
2515,11/19/2016,127
2516,11/20/2016,140
2517,11/21/2016,165
2518,11/22/2016,145
2519,11/23/2016,151
2520,11/24/2016,117
2521,11/25/2016,183
2522,11/26/2016,162
2523,11/27/2016,169
2524,11/28/2016,202
2525,11/29/2016,191
2526,11/30/2016,179
2527,12/1/2016,155
2528,12/2/2016,164
2529,12/3/2016,141
2530,12/4/2016,140
2531,12/5/2016,174
2532,12/6/2016,189
2533,12/7/2016,163
2534,12/8/2016,161
2535,12/9/2016,150
2536,12/10/2016,111
2537,12/11/2016,144
2538,12/12/2016,203
2539,12/13/2016,183
2540,12/14/2016,156
2541,12/15/2016,169
2542,12/16/2016,150
2543,12/17/2016,162
2544,12/18/2016,149
2545,12/19/2016,165
2546,12/20/2016,175
2547,12/21/2016,155
2548,12/22/2016,169
2549,12/23/2016,146
2550,12/24/2016,111
2551,12/25/2016,171
2552,12/26/2016,211
2553,12/27/2016,184
2554,12/28/2016,193
2555,12/29/2016,192
2556,12/30/2016,160
2557,12/31/2016,121
2558,1/1/2017,216
2559,1/2/2017,200
2560,1/3/2017,203
2561,1/4/2017,202
2562,1/5/2017,170
2563,1/6/2017,166
2564,1/7/2017,173
2565,1/8/2017,145
2566,1/9/2017,168
2567,1/10/2017,166
2568,1/11/2017,167
2569,1/12/2017,188
2570,1/13/2017,174
2571,1/14/2017,165
2572,1/15/2017,174
2573,1/16/2017,181
2574,1/17/2017,212
2575,1/18/2017,166
2576,1/19/2017,190
2577,1/20/2017,190
2578,1/21/2017,165
2579,1/22/2017,147
2580,1/23/2017,195
2581,1/24/2017,172
2582,1/25/2017,176
2583,1/26/2017,193
2584,1/27/2017,188
2585,1/28/2017,147
2586,1/29/2017,163
2587,1/30/2017,169
2588,1/31/2017,175
2589,2/1/2017,176
2590,2/2/2017,184
2591,2/3/2017,180
2592,2/4/2017,168
2593,2/5/2017,163
2594,2/6/2017,187
2595,2/7/2017,192
2596,2/8/2017,189
2597,2/9/2017,185
2598,2/10/2017,166
2599,2/11/2017,164
2600,2/12/2017,182
2601,2/13/2017,201
2602,2/14/2017,183
2603,2/15/2017,189
2604,2/16/2017,179
2605,2/17/2017,164
2606,2/18/2017,181
2607,2/19/2017,178
2608,2/20/2017,212
2609,2/21/2017,182
2610,2/22/2017,178
2611,2/23/2017,195
2612,2/24/2017,179
2613,2/25/2017,155
2614,2/26/2017,164
2615,2/27/2017,203
2616,2/28/2017,185
2617,3/1/2017,188
2618,3/2/2017,189
2619,3/3/2017,180
2620,3/4/2017,145
2621,3/5/2017,160
2622,3/6/2017,196
2623,3/7/2017,183
2624,3/8/2017,194
2625,3/9/2017,180
2626,3/10/2017,179
2627,3/11/2017,161
2628,3/12/2017,168
2629,3/13/2017,217
2630,3/14/2017,190
2631,3/15/2017,154
2632,3/16/2017,166
2633,3/17/2017,176
2634,3/18/2017,145
2635,3/19/2017,154
2636,3/20/2017,194
2637,3/21/2017,181
2638,3/22/2017,174
2639,3/23/2017,173
2640,3/24/2017,164
2641,3/25/2017,169
2642,3/26/2017,173
2643,3/27/2017,210
2644,3/28/2017,192
2645,3/29/2017,181
2646,3/30/2017,196
2647,3/31/2017,152
2648,4/1/2017,176
2649,4/2/2017,181
2650,4/3/2017,204
2651,4/4/2017,175
2652,4/5/2017,192
2653,4/6/2017,161
2654,4/7/2017,156
2655,4/8/2017,151
2656,4/9/2017,169
2657,4/10/2017,201
2658,4/11/2017,173
2659,4/12/2017,166
2660,4/13/2017,171
2661,4/14/2017,158
2662,4/15/2017,167
2663,4/16/2017,162
2664,4/17/2017,213
2665,4/18/2017,179
2666,4/19/2017,159
2667,4/20/2017,165
2668,4/21/2017,170
2669,4/22/2017,163
2670,4/23/2017,182
2671,4/24/2017,209
2672,4/25/2017,179
2673,4/26/2017,173
2674,4/27/2017,172
2675,4/28/2017,178
2676,4/29/2017,137
2677,4/30/2017,143
2678,5/1/2017,198
2679,5/2/2017,182
2680,5/3/2017,157
2681,5/4/2017,171
2682,5/5/2017,140
2683,5/6/2017,144
2684,5/7/2017,138
2685,5/8/2017,195
2686,5/9/2017,190
2687,5/10/2017,175
2688,5/11/2017,178
2689,5/12/2017,153
2690,5/13/2017,164
2691,5/14/2017,143
2692,5/15/2017,206
2693,5/16/2017,179
2694,5/17/2017,162
2695,5/18/2017,160
2696,5/19/2017,147
2697,5/20/2017,157
2698,5/21/2017,157
2699,5/22/2017,180
2700,5/23/2017,156
2701,5/24/2017,166
2702,5/25/2017,152
2703,5/26/2017,156
2704,5/27/2017,171
2705,5/28/2017,167
2706,5/29/2017,166
2707,5/30/2017,167
2708,5/31/2017,185
2709,6/1/2017,177
2710,6/2/2017,173
2711,6/3/2017,135
2712,6/4/2017,163
2713,6/5/2017,210
2714,6/6/2017,153
2715,6/7/2017,180
2716,6/8/2017,160
2717,6/9/2017,169
2718,6/10/2017,154
2719,6/11/2017,147
2720,6/12/2017,164
2721,6/13/2017,169
2722,6/14/2017,170
2723,6/15/2017,160
2724,6/16/2017,147
2725,6/17/2017,135
2726,6/18/2017,158
2727,6/19/2017,180
2728,6/20/2017,150
2729,6/21/2017,160
2730,6/22/2017,159
2731,6/23/2017,176
2732,6/24/2017,145
2733,6/25/2017,162
2734,6/26/2017,166
2735,6/27/2017,173
2736,6/28/2017,147
2737,6/29/2017,152
2738,6/30/2017,132
2739,7/1/2017,129
2740,7/2/2017,153
2741,7/3/2017,172
2742,7/4/2017,126
2743,7/5/2017,185
2744,7/6/2017,175
2745,7/7/2017,136
2746,7/8/2017,143
2747,7/9/2017,156
2748,7/10/2017,188
2749,7/11/2017,159
2750,7/12/2017,179
2751,7/13/2017,162
2752,7/14/2017,161
2753,7/15/2017,147
2754,7/16/2017,141
2755,7/17/2017,154
2756,7/18/2017,157
2757,7/19/2017,165
