,ds,y
2758,7/20/2017,148
2759,7/21/2017,145
2760,7/22/2017,146
2761,7/23/2017,147
2762,7/24/2017,191
2763,7/25/2017,151
2764,7/26/2017,184
2765,7/27/2017,181
2766,7/28/2017,166
2767,7/29/2017,158
2768,7/30/2017,153
2769,7/31/2017,184
2770,8/1/2017,167
2771,8/2/2017,180
2772,8/3/2017,160
2773,8/4/2017,142
2774,8/5/2017,135
2775,8/6/2017,178
2776,8/7/2017,162
2777,8/8/2017,181
2778,8/9/2017,177
2779,8/10/2017,152
2780,8/11/2017,170
2781,8/12/2017,162
2782,8/13/2017,157
2783,8/14/2017,175
2784,8/15/2017,188
2785,8/16/2017,147
2786,8/17/2017,134
2787,8/18/2017,152
2788,8/19/2017,148
2789,8/20/2017,189
2790,8/21/2017,195
2791,8/22/2017,160
2792,8/23/2017,183
2793,8/24/2017,180
2794,8/25/2017,169
2795,8/26/2017,154
2796,8/27/2017,153
2797,8/28/2017,202
2798,8/29/2017,161
2799,8/30/2017,168
2800,8/31/2017,193
2801,9/1/2017,173
2802,9/2/2017,154
2803,9/3/2017,152
2804,9/4/2017,148
2805,9/5/2017,180
2806,9/6/2017,195
2807,9/7/2017,155
2808,9/8/2017,132
2809,9/9/2017,130
2810,9/10/2017,63
2811,9/11/2017,138
2812,9/12/2017,188
2813,9/13/2017,193
2814,9/14/2017,180
2815,9/15/2017,166
2816,9/16/2017,156
2817,9/17/2017,172
2818,9/18/2017,198
2819,9/19/2017,171
2820,9/20/2017,166
2821,9/21/2017,161
2822,9/22/2017,160
2823,9/23/2017,142
2824,9/24/2017,170
2825,9/25/2017,188
2826,9/26/2017,174
2827,9/27/2017,168
2828,9/28/2017,162
2829,9/29/2017,155
2830,9/30/2017,172
2831,10/1/2017,151
2832,10/2/2017,197
2833,10/3/2017,171
2834,10/4/2017,158
2835,10/5/2017,176
2836,10/6/2017,168
2837,10/7/2017,154
2838,10/8/2017,154
2839,10/9/2017,186
2840,10/10/2017,174
2841,10/11/2017,189
2842,10/12/2017,180
2843,10/13/2017,158
2844,10/14/2017,150
2845,10/15/2017,165
2846,10/16/2017,199
2847,10/17/2017,185
2848,10/18/2017,174
2849,10/19/2017,175
2850,10/20/2017,166
2851,10/21/2017,154
2852,10/22/2017,147
2853,10/23/2017,198
2854,10/24/2017,193
2855,10/25/2017,181
2856,10/26/2017,160
2857,10/27/2017,169
2858,10/28/2017,179
2859,10/29/2017,170
2860,10/30/2017,181
2861,10/31/2017,172
2862,11/1/2017,202
2863,11/2/2017,196
2864,11/3/2017,174
2865,11/4/2017,156
2866,11/5/2017,164
2867,11/6/2017,193
2868,11/7/2017,198
2869,11/8/2017,197
2870,11/9/2017,185
2871,11/10/2017,175
2872,11/11/2017,167
2873,11/12/2017,182
2874,11/13/2017,219
2875,11/14/2017,176
2876,11/15/2017,193
2877,11/16/2017,190
2878,11/17/2017,158
2879,11/18/2017,172
2880,11/19/2017,179
2881,11/20/2017,210
2882,11/21/2017,193
2883,11/22/2017,168
2884,11/23/2017,133
2885,11/24/2017,198
2886,11/25/2017,200
2887,11/26/2017,164
2888,11/27/2017,232
2889,11/28/2017,204
2890,11/29/2017,167
2891,11/30/2017,193
2892,12/1/2017,198
2893,12/2/2017,167
2894,12/3/2017,172
2895,12/4/2017,229
2896,12/5/2017,208
2897,12/6/2017,200
2898,12/7/2017,163
2899,12/8/2017,176
2900,12/9/2017,158
2901,12/10/2017,168
2902,12/11/2017,186
2903,12/12/2017,212
2904,12/13/2017,179
2905,12/14/2017,183
2906,12/15/2017,176
2907,12/16/2017,167
2908,12/17/2017,152
2909,12/18/2017,224
2910,12/19/2017,208
2911,12/20/2017,181
2912,12/21/2017,187
2913,12/22/2017,206
2914,12/23/2017,187
2915,12/24/2017,180
2916,12/25/2017,176
2917,12/26/2017,226
2918,12/27/2017,217
2919,12/28/2017,226
2920,12/29/2017,188
2921,12/30/2017,201
2922,12/31/2017,151
2923,1/1/2018,212
2924,1/2/2018,222
2925,1/3/2018,205
2926,1/4/2018,202
2927,1/5/2018,210
2928,1/6/2018,189
2929,1/7/2018,224
2930,1/8/2018,237
2931,1/9/2018,247
2932,1/10/2018,230
2933,1/11/2018,225
2934,1/12/2018,211
2935,1/13/2018,210
2936,1/14/2018,174
2937,1/15/2018,228
2938,1/16/2018,234
2939,1/17/2018,245
2940,1/18/2018,214
2941,1/19/2018,189
2942,1/20/2018,167
2943,1/21/2018,229
2944,1/22/2018,220
2945,1/23/2018,237
2946,1/24/2018,257
2947,1/25/2018,233
2948,1/26/2018,207
2949,1/27/2018,219
2950,1/28/2018,224
2951,1/29/2018,260
2952,1/30/2018,251
2953,1/31/2018,224
2954,2/1/2018,207
2955,2/2/2018,200
2956,2/3/2018,197
2957,2/4/2018,195
2958,2/5/2018,237
2959,2/6/2018,257
2960,2/7/2018,237
2961,2/8/2018,217
2962,2/9/2018,194
2963,2/10/2018,182
2964,2/11/2018,233
2965,2/12/2018,245
2966,2/13/2018,231
2967,2/14/2018,187
2968,2/15/2018,216
2969,2/16/2018,181
2970,2/17/2018,184
2971,2/18/2018,187
2972,2/19/2018,222
2973,2/20/2018,202
2974,2/21/2018,230
2975,2/22/2018,213
2976,2/23/2018,205
2977,2/24/2018,153
2978,2/25/2018,181
2979,2/26/2018,218
2980,2/27/2018,227
2981,2/28/2018,178
2982,3/1/2018,189
2983,3/2/2018,183
2984,3/3/2018,182
2985,3/4/2018,201
2986,3/5/2018,201
2987,3/6/2018,197
2988,3/7/2018,179
2989,3/8/2018,167
2990,3/9/2018,182
2991,3/10/2018,151
2992,3/11/2018,159
2993,3/12/2018,196
2994,3/13/2018,199
2995,3/14/2018,221
2996,3/15/2018,196
2997,3/16/2018,165
2998,3/17/2018,184
2999,3/18/2018,151
3000,3/19/2018,208
3001,3/20/2018,184
3002,3/21/2018,207
3003,3/22/2018,174
3004,3/23/2018,184
3005,3/24/2018,167
3006,3/25/2018,186
3007,3/26/2018,230
3008,3/27/2018,200
3009,3/28/2018,210
3010,3/29/2018,182
3011,3/30/2018,168
3012,3/31/2018,179
3013,4/1/2018,175
3014,4/2/2018,219
3015,4/3/2018,228
3016,4/4/2018,213
3017,4/5/2018,184
3018,4/6/2018,205
3019,4/7/2018,189
3020,4/8/2018,176
3021,4/9/2018,222
3022,4/10/2018,172
3023,4/11/2018,183
3024,4/12/2018,180
3025,4/13/2018,160
3026,4/14/2018,171
3027,4/15/2018,181
3028,4/16/2018,178
3029,4/17/2018,196
3030,4/18/2018,196
3031,4/19/2018,190
3032,4/20/2018,166
3033,4/21/2018,160
3034,4/22/2018,168
3035,4/23/2018,237
3036,4/24/2018,211
3037,4/25/2018,177
3038,4/26/2018,183
3039,4/27/2018,172
3040,4/28/2018,154
3041,4/29/2018,179
3042,4/30/2018,232
3043,5/1/2018,193
3044,5/2/2018,181
3045,5/3/2018,182
3046,5/4/2018,170
3047,5/5/2018,168
3048,5/6/2018,179
3049,5/7/2018,201
3050,5/8/2018,191
3051,5/9/2018,186
3052,5/10/2018,174
3053,5/11/2018,195
3054,5/12/2018,158
3055,5/13/2018,133
3056,5/14/2018,196
3057,5/15/2018,166
3058,5/16/2018,184
3059,5/17/2018,154
3060,5/18/2018,178
3061,5/19/2018,163
3062,5/20/2018,175
3063,5/21/2018,203
3064,5/22/2018,173
3065,5/23/2018,174
3066,5/24/2018,194
3067,5/25/2018,177
3068,5/26/2018,161
3069,5/27/2018,167
3070,5/28/2018,183
3071,5/29/2018,214
3072,5/30/2018,196
3073,5/31/2018,156
3074,6/1/2018,175
3075,6/2/2018,178
3076,6/3/2018,161
3077,6/4/2018,207
3078,6/5/2018,170
3079,6/6/2018,195
3080,6/7/2018,198
3081,6/8/2018,180
3082,6/9/2018,178
3083,6/10/2018,166
3084,6/11/2018,177
3085,6/12/2018,156
3086,6/13/2018,158
3087,6/14/2018,179
3088,6/15/2018,153
3089,6/16/2018,160
3090,6/17/2018,166
3091,6/18/2018,200
3092,6/19/2018,184
3093,6/20/2018,156
3094,6/21/2018,177
3095,6/22/2018,154
3096,6/23/2018,188
3097,6/24/2018,148
3098,6/25/2018,208
3099,6/26/2018,187
3100,6/27/2018,165
3101,6/28/2018,145
3102,6/29/2018,169
3103,6/30/2018,172
3104,7/1/2018,155
3105,7/2/2018,181
3106,7/3/2018,165
3107,7/4/2018,130
3108,7/5/2018,178
3109,7/6/2018,155
3110,7/7/2018,176
3111,7/8/2018,164
3112,7/9/2018,209
3113,7/10/2018,187
3114,7/11/2018,199
3115,7/12/2018,181
3116,7/13/2018,189
3117,7/14/2018,162
3118,7/15/2018,157
3119,7/16/2018,200
3120,7/17/2018,182
3121,7/18/2018,189
3122,7/19/2018,170
3123,7/20/2018,168
3124,7/21/2018,166
3125,7/22/2018,152
3126,7/23/2018,191
3127,7/24/2018,158
3128,7/25/2018,197
3129,7/26/2018,164
3130,7/27/2018,175
3131,7/28/2018,153
3132,7/29/2018,170
3133,7/30/2018,190
3134,7/31/2018,192
3135,8/1/2018,166
3136,8/2/2018,185
3137,8/3/2018,167
3138,8/4/2018,153
3139,8/5/2018,152
3140,8/6/2018,207
3141,8/7/2018,174
3142,8/8/2018,177
3143,8/9/2018,171
3144,8/10/2018,179
3145,8/11/2018,160
3146,8/12/2018,151
3147,8/13/2018,206
3148,8/14/2018,199
3149,8/15/2018,155
3150,8/16/2018,169
3151,8/17/2018,167
3152,8/18/2018,185
3153,8/19/2018,160
3154,8/20/2018,204
3155,8/21/2018,182
3156,8/22/2018,174
3157,8/23/2018,183
3158,8/24/2018,176
3159,8/25/2018,171
3160,8/26/2018,142
3161,8/27/2018,216
3162,8/28/2018,158
3163,8/29/2018,177
3164,8/30/2018,197
3165,8/31/2018,190
3166,9/1/2018,168
3167,9/2/2018,164
3168,9/3/2018,152
3169,9/4/2018,219
3170,9/5/2018,198
3171,9/6/2018,176
3172,9/7/2018,177
3173,9/8/2018,170
3174,9/9/2018,153
3175,9/10/2018,191
3176,9/11/2018,204
3177,9/12/2018,199
3178,9/13/2018,181
3179,9/14/2018,193
3180,9/15/2018,160
3181,9/16/2018,163
3182,9/17/2018,225
3183,9/18/2018,200
3184,9/19/2018,183
3185,9/20/2018,162
3186,9/21/2018,156
3187,9/22/2018,144
3188,9/23/2018,151
3189,9/24/2018,230
3190,9/25/2018,187
3191,9/26/2018,188
3192,9/27/2018,161
3193,9/28/2018,167
3194,9/29/2018,157
3195,9/30/2018,140
3196,10/1/2018,199
3197,10/2/2018,177
3198,10/3/2018,187
3199,10/4/2018,213
3200,10/5/2018,205
3201,10/6/2018,177
3202,10/7/2018,157
3203,10/8/2018,184
3204,10/9/2018,162
3205,10/10/2018,172
3206,10/11/2018,184
3207,10/12/2018,163
3208,10/13/2018,171
3209,10/14/2018,190
3210,10/15/2018,204
3211,10/16/2018,193
3212,10/17/2018,187
3213,10/18/2018,198
3214,10/19/2018,195
3215,10/20/2018,164
3216,10/21/2018,137
3217,10/22/2018,183
3218,10/23/2018,211
3219,10/24/2018,191
3220,10/25/2018,153
3221,10/26/2018,161
3222,10/27/2018,147
3223,10/28/2018,156
3224,10/29/2018,187
3225,10/30/2018,169
3226,10/31/2018,143
3227,11/1/2018,190
3228,11/2/2018,166
3229,11/3/2018,135
3230,11/4/2018,167
3231,11/5/2018,186
3232,11/6/2018,173
3233,11/7/2018,200
3234,11/8/2018,195
3235,11/9/2018,163
3236,11/10/2018,148
3237,11/11/2018,189
3238,11/12/2018,188
3239,11/13/2018,196
3240,11/14/2018,181
3241,11/15/2018,139
3242,11/16/2018,165
3243,11/17/2018,146
3244,11/18/2018,142
3245,11/19/2018,192
3246,11/20/2018,165
3247,11/21/2018,147
3248,11/22/2018,123
3249,11/23/2018,198
3250,11/24/2018,185
3251,11/25/2018,187
3252,11/26/2018,212
3253,11/27/2018,205
3254,11/28/2018,180
3255,11/29/2018,164
3256,11/30/2018,170
3257,12/1/2018,166
3258,12/2/2018,172
3259,12/3/2018,191
3260,12/4/2018,180
3261,12/5/2018,168
3262,12/6/2018,183
3263,12/7/2018,153
3264,12/8/2018,170
3265,12/9/2018,146
3266,12/10/2018,180
3267,12/11/2018,167
3268,12/12/2018,182
3269,12/13/2018,157
3270,12/14/2018,168
3271,12/15/2018,162
3272,12/16/2018,145
3273,12/17/2018,187
3274,12/18/2018,203
3275,12/19/2018,190
3276,12/20/2018,156
3277,12/21/2018,159
3278,12/22/2018,161
3279,12/23/2018,152
3280,12/24/2018,147
3281,12/25/2018,173
3282,12/26/2018,211
3283,12/27/2018,208
3284,12/28/2018,221
3285,12/29/2018,214
3286,12/30/2018,181
3287,12/31/2018,146
3288,1/1/2019,197
3289,1/2/2019,222
3290,1/3/2019,207
3291,1/4/2019,195
3292,1/5/2019,174
3293,1/6/2019,169
3294,1/7/2019,202
3295,1/8/2019,199
3296,1/9/2019,194
3297,1/10/2019,181
3298,1/11/2019,161
3299,1/12/2019,162
3300,1/13/2019,165
3301,1/14/2019,210
3302,1/15/2019,184
3303,1/16/2019,183
3304,1/17/2019,168
3305,1/18/2019,177
3306,1/19/2019,163
3307,1/20/2019,152
3308,1/21/2019,152
3309,1/22/2019,195
3310,1/23/2019,186
3311,1/24/2019,169
3312,1/25/2019,184
3313,1/26/2019,134
3314,1/27/2019,141
3315,1/28/2019,187
3316,1/29/2019,208
3317,1/30/2019,169
3318,1/31/2019,158
3319,2/1/2019,182
3320,2/2/2019,164
3321,2/3/2019,178
3322,2/4/2019,224
3323,2/5/2019,182
3324,2/6/2019,186
3325,2/7/2019,209
3326,2/8/2019,189
3327,2/9/2019,153
3328,2/10/2019,158
3329,2/11/2019,218
3330,2/12/2019,212
3331,2/13/2019,168
3332,2/14/2019,173
3333,2/15/2019,164
3334,2/16/2019,161
3335,2/17/2019,164
3336,2/18/2019,219
3337,2/19/2019,198
3338,2/20/2019,190
3339,2/21/2019,159
3340,2/22/2019,173
3341,2/23/2019,163
3342,2/24/2019,166
3343,2/25/2019,198
3344,2/26/2019,168
3345,2/27/2019,186
3346,2/28/2019,198
3347,3/1/2019,175
3348,3/2/2019,155
3349,3/3/2019,152
3350,3/4/2019,183
3351,3/5/2019,174
3352,3/6/2019,176
3353,3/7/2019,185
3354,3/8/2019,163
3355,3/9/2019,143
3356,3/10/2019,149
3357,3/11/2019,184
3358,3/12/2019,175
3359,3/13/2019,172
3360,3/14/2019,168
3361,3/15/2019,187
3362,3/16/2019,158
3363,3/17/2019,168
3364,3/18/2019,172
3365,3/19/2019,175
3366,3/20/2019,137
3367,3/21/2019,170
3368,3/22/2019,161
3369,3/23/2019,157
3370,3/24/2019,153
3371,3/25/2019,170
3372,3/26/2019,177
3373,3/27/2019,154
3374,3/28/2019,176
3375,3/29/2019,157
3376,3/30/2019,115
3377,3/31/2019,143
3378,4/1/2019,179
3379,4/2/2019,177
3380,4/3/2019,165
3381,4/4/2019,156
3382,4/5/2019,166
3383,4/6/2019,157
3384,4/7/2019,162
3385,4/8/2019,177
3386,4/9/2019,162
3387,4/10/2019,160
3388,4/11/2019,170
3389,4/12/2019,142
3390,4/13/2019,137
3391,4/14/2019,145
3392,4/15/2019,167
3393,4/16/2019,180
3394,4/17/2019,168
3395,4/18/2019,163
3396,4/19/2019,157
3397,4/20/2019,144
3398,4/21/2019,133
3399,4/22/2019,170
3400,4/23/2019,147
3401,4/24/2019,151
3402,4/25/2019,173
3403,4/26/2019,155
3404,4/27/2019,129
3405,4/28/2019,123
3406,4/29/2019,193
3407,4/30/2019,162
3408,5/1/2019,173
3409,5/2/2019,156
3410,5/3/2019,143
3411,5/4/2019,159
3412,5/5/2019,129
3413,5/6/2019,157
3414,5/7/2019,171
3415,5/8/2019,142
3416,5/9/2019,140
3417,5/10/2019,158
3418,5/11/2019,147
3419,5/12/2019,113
3420,5/13/2019,181
3421,5/14/2019,168
3422,5/15/2019,158
3423,5/16/2019,154
3424,5/17/2019,159
3425,5/18/2019,132
3426,5/19/2019,164
3427,5/20/2019,169
3428,5/21/2019,173
3429,5/22/2019,139
3430,5/23/2019,132
3431,5/24/2019,140
3432,5/25/2019,141
3433,5/26/2019,137
3434,5/27/2019,171
3435,5/28/2019,145
3436,5/29/2019,148
3437,5/30/2019,163
3438,5/31/2019,132
3439,6/1/2019,136
3440,6/2/2019,151
3441,6/3/2019,154
3442,6/4/2019,153
3443,6/5/2019,136
3444,6/6/2019,123
3445,6/7/2019,147
3446,6/8/2019,127
3447,6/9/2019,135
3448,6/10/2019,164
3449,6/11/2019,144
3450,6/12/2019,137
3451,6/13/2019,134
3452,6/14/2019,134
3453,6/15/2019,130
3454,6/16/2019,143
3455,6/17/2019,185
3456,6/18/2019,163
3457,6/19/2019,117
3458,6/20/2019,160
3459,6/21/2019,154
3460,6/22/2019,157
3461,6/23/2019,125
3462,6/24/2019,151
3463,6/25/2019,142
3464,6/26/2019,145
3465,6/27/2019,137
3466,6/28/2019,146
3467,6/29/2019,128
3468,6/30/2019,150
3469,7/1/2019,170
3470,7/2/2019,125
3471,7/3/2019,172
3472,7/4/2019,123
3473,7/5/2019,134
3474,7/6/2019,134
3475,7/7/2019,120
3476,7/8/2019,170
3477,7/9/2019,170
3478,7/10/2019,147
3479,7/11/2019,144
3480,7/12/2019,161
3481,7/13/2019,139
3482,7/14/2019,138
3483,7/15/2019,145
3484,7/16/2019,159
3485,7/17/2019,152
3486,7/18/2019,130
3487,7/19/2019,150
3488,7/20/2019,129
3489,7/21/2019,134
3490,7/22/2019,167
3491,7/23/2019,156
3492,7/24/2019,123
3493,7/25/2019,120
3494,7/26/2019,133
3495,7/27/2019,128
3496,7/28/2019,144
3497,7/29/2019,132
3498,7/30/2019,162
3499,7/31/2019,133
3500,8/1/2019,137
3501,8/2/2019,144
3502,8/3/2019,150
3503,8/4/2019,127
3504,8/5/2019,174
3505,8/6/2019,146
3506,8/7/2019,146
3507,8/8/2019,154
3508,8/9/2019,147
3509,8/10/2019,136
3510,8/11/2019,120
3511,8/12/2019,137
3512,8/13/2019,157
3513,8/14/2019,135
3514,8/15/2019,144
3515,8/16/2019,160
3516,8/17/2019,136
3517,8/18/2019,149
3518,8/19/2019,174
3519,8/20/2019,155
3520,8/21/2019,172
3521,8/22/2019,140
3522,8/23/2019,146
3523,8/24/2019,148
3524,8/25/2019,149
3525,8/26/2019,189
3526,8/27/2019,178
3527,8/28/2019,163
3528,8/29/2019,153
3529,8/30/2019,147
3530,8/31/2019,128
3531,9/1/2019,136
3532,9/2/2019,117
3533,9/3/2019,129
3534,9/4/2019,153
3535,9/5/2019,186
3536,9/6/2019,178
3537,9/7/2019,127
3538,9/8/2019,168
3539,9/9/2019,184
3540,9/10/2019,174
3541,9/11/2019,164
3542,9/12/2019,146
3543,9/13/2019,147
3544,9/14/2019,135
3545,9/15/2019,141
3546,9/16/2019,175
3547,9/17/2019,167
3548,9/18/2019,159
3549,9/19/2019,154
3550,9/20/2019,150
3551,9/21/2019,123
3552,9/22/2019,122
3553,9/23/2019,186
3554,9/24/2019,163
3555,9/25/2019,129
3556,9/26/2019,168
3557,9/27/2019,153
3558,9/28/2019,120
3559,9/29/2019,144
3560,9/30/2019,169
3561,10/1/2019,172
3562,10/2/2019,168
3563,10/3/2019,161
3564,10/4/2019,136
3565,10/5/2019,127
3566,10/6/2019,147
3567,10/7/2019,169
3568,10/8/2019,188
3569,10/9/2019,158
3570,10/10/2019,164
3571,10/11/2019,160
3572,10/12/2019,112
3573,10/13/2019,157
3574,10/14/2019,183
3575,10/15/2019,147
3576,10/16/2019,149
3577,10/17/2019,133
3578,10/18/2019,169
3579,10/19/2019,134
3580,10/20/2019,141
3581,10/21/2019,163
3582,10/22/2019,156
3583,10/23/2019,146
3584,10/24/2019,161
3585,10/25/2019,158
3586,10/26/2019,134
3587,10/27/2019,117
3588,10/28/2019,165
3589,10/29/2019,145
3590,10/30/2019,162
3591,10/31/2019,159
3592,11/1/2019,138
3593,11/2/2019,140
3594,11/3/2019,147
3595,11/4/2019,176
3596,11/5/2019,159
3597,11/6/2019,150
3598,11/7/2019,183
3599,11/8/2019,167
3600,11/9/2019,140
3601,11/10/2019,142
3602,11/11/2019,177
3603,11/12/2019,154
3604,11/13/2019,149
3605,11/14/2019,150
3606,11/15/2019,129
3607,11/16/2019,116
3608,11/17/2019,139
3609,11/18/2019,174
3610,11/19/2019,141
3611,11/20/2019,168
3612,11/21/2019,142
3613,11/22/2019,160
3614,11/23/2019,132
3615,11/24/2019,144
3616,11/25/2019,165
3617,11/26/2019,142
3618,11/27/2019,145
3619,11/28/2019,124
3620,11/29/2019,169
3621,11/30/2019,161
3622,12/1/2019,168
3623,12/2/2019,186
3624,12/3/2019,162
3625,12/4/2019,153
3626,12/5/2019,152
3627,12/6/2019,163
3628,12/7/2019,141
3629,12/8/2019,144
3630,12/9/2019,167
3631,12/10/2019,156
3632,12/11/2019,168
3633,12/12/2019,140
3634,12/13/2019,157
3635,12/14/2019,133
3636,12/15/2019,142
3637,12/16/2019,174
3638,12/17/2019,162
3639,12/18/2019,133
3640,12/19/2019,127
3641,12/20/2019,145
3642,12/21/2019,133
3643,12/22/2019,162
3644,12/23/2019,154
3645,12/24/2019,122
3646,12/25/2019,139
3647,12/26/2019,181
3648,12/27/2019,200
3649,12/28/2019,173
3650,12/29/2019,162
3651,12/30/2019,188
3652,12/31/2019,131
