ds,y
2/16/2016,1
2/21/2016,1
3/13/2016,1
3/24/2016,1
3/26/2016,1
3/30/2016,1
3/31/2016,1
4/4/2016,1
5/15/2016,1
6/6/2016,2
6/8/2016,1
6/9/2016,3
6/10/2016,1
6/12/2016,2
6/13/2016,1
6/14/2016,1
6/15/2016,2
6/18/2016,2
6/19/2016,1
6/21/2016,5
6/22/2016,3
6/27/2016,2
6/28/2016,1
6/29/2016,2
6/30/2016,3
7/2/2016,1
7/5/2016,2
7/9/2016,1
7/10/2016,1
7/11/2016,1
7/17/2016,1
7/19/2016,1
7/24/2016,1
7/25/2016,2
7/28/2016,1
7/29/2016,2
8/4/2016,2
8/5/2016,2
8/11/2016,2
8/12/2016,1
8/13/2016,1
8/15/2016,1
8/20/2016,1
8/21/2016,1
8/22/2016,1
8/23/2016,2
8/24/2016,2
8/27/2016,1
8/29/2016,1
8/30/2016,1
9/1/2016,3
9/2/2016,2
9/4/2016,5
9/8/2016,2
9/9/2016,3
9/14/2016,4
9/17/2016,1
9/18/2016,1
9/19/2016,1
9/20/2016,1
9/22/2016,3
9/23/2016,2
9/26/2016,1
9/28/2016,5
9/30/2016,2
10/3/2016,2
10/4/2016,2
10/7/2016,1
10/8/2016,1
10/10/2016,2
10/11/2016,1
10/12/2016,1
10/13/2016,2
10/14/2016,1
10/15/2016,2
10/16/2016,1
10/17/2016,1
10/19/2016,1
10/22/2016,5
10/23/2016,3
10/24/2016,1
10/25/2016,1
10/26/2016,3
10/27/2016,2
10/28/2016,6
10/30/2016,5
10/31/2016,2
11/1/2016,2
11/2/2016,1
11/3/2016,1
11/4/2016,3
11/5/2016,2
11/6/2016,1
11/7/2016,5
11/9/2016,4
11/10/2016,2
11/11/2016,3
11/12/2016,5
11/13/2016,5
11/14/2016,5
11/15/2016,4
11/16/2016,1
11/17/2016,2
11/18/2016,3
11/19/2016,2
11/20/2016,2
11/21/2016,2
11/22/2016,1
11/23/2016,2
11/24/2016,4
11/25/2016,8
11/26/2016,3
11/27/2016,4
11/28/2016,1
11/30/2016,4
12/1/2016,2
12/2/2016,4
12/3/2016,3
12/4/2016,9
12/5/2016,6
12/6/2016,6
12/7/2016,11
12/8/2016,2
12/9/2016,4
12/10/2016,8
12/11/2016,7
12/12/2016,7
12/13/2016,6
12/14/2016,6
12/15/2016,9
12/16/2016,8
12/17/2016,11
12/18/2016,13
12/19/2016,9
12/20/2016,8
12/21/2016,9
12/22/2016,7
12/23/2016,9
12/24/2016,7
12/25/2016,14
12/26/2016,18
12/27/2016,25
12/28/2016,9
12/29/2016,15
12/30/2016,8
12/31/2016,18
1/1/2017,14
1/2/2017,23
1/3/2017,20
1/4/2017,25
1/5/2017,18
1/6/2017,12
1/7/2017,13
1/8/2017,9
1/9/2017,12
1/10/2017,16
1/11/2017,13
1/12/2017,24
1/13/2017,26
1/14/2017,16
1/15/2017,23
1/16/2017,27
1/17/2017,32
1/18/2017,16
1/19/2017,29
1/20/2017,27
1/21/2017,15
1/22/2017,28
1/23/2017,23
1/24/2017,22
1/25/2017,9
1/26/2017,36
1/27/2017,22
1/28/2017,14
1/29/2017,19
1/30/2017,19
1/31/2017,17
2/1/2017,20
2/2/2017,18
2/3/2017,21
2/4/2017,30
2/5/2017,37
2/6/2017,26
2/7/2017,29
2/8/2017,29
2/9/2017,32
2/10/2017,21
2/11/2017,23
2/12/2017,14
2/13/2017,30
2/14/2017,29
2/15/2017,27
2/16/2017,20
2/17/2017,23
2/18/2017,21
2/19/2017,21
2/20/2017,36
2/21/2017,30
2/22/2017,37
2/23/2017,19
2/24/2017,19
2/25/2017,19
2/26/2017,25
2/27/2017,21
2/28/2017,20
3/1/2017,23
3/2/2017,19
3/3/2017,21
3/4/2017,17
3/5/2017,22
3/6/2017,16
3/7/2017,19
3/8/2017,18
3/9/2017,19
3/10/2017,8
3/11/2017,13
3/12/2017,13
3/13/2017,19
3/14/2017,13
3/15/2017,19
3/16/2017,14
3/17/2017,13
3/18/2017,15
3/19/2017,17
3/20/2017,16
3/21/2017,17
3/22/2017,12
3/23/2017,10
3/24/2017,17
3/25/2017,18
3/26/2017,19
3/27/2017,16
3/28/2017,11
3/29/2017,13
3/30/2017,19
3/31/2017,16
4/1/2017,11
4/2/2017,14
4/3/2017,20
4/4/2017,17
4/5/2017,8
4/6/2017,11
4/7/2017,9
4/8/2017,11
4/9/2017,12
4/10/2017,18
4/11/2017,16
4/12/2017,12
4/13/2017,19
4/14/2017,6
4/15/2017,7
4/16/2017,10
4/17/2017,15
4/18/2017,16
4/19/2017,17
4/20/2017,13
4/21/2017,10
4/22/2017,13
4/23/2017,14
4/24/2017,10
4/25/2017,5
4/26/2017,11
4/27/2017,9
4/28/2017,14
4/29/2017,8
4/30/2017,5
5/1/2017,10
5/2/2017,7
5/3/2017,4
5/4/2017,5
5/5/2017,6
5/6/2017,7
5/7/2017,4
5/8/2017,12
5/9/2017,5
5/10/2017,6
5/11/2017,7
5/12/2017,3
5/13/2017,4
5/14/2017,1
5/15/2017,5
5/16/2017,4
5/17/2017,3
5/18/2017,10
5/19/2017,7
5/20/2017,5
5/21/2017,3
5/22/2017,4
5/23/2017,3
5/24/2017,5
5/25/2017,2
5/26/2017,2
5/27/2017,1
5/28/2017,3
5/29/2017,2
5/30/2017,5
5/31/2017,3
6/2/2017,3
6/3/2017,1
6/4/2017,2
6/5/2017,2
6/6/2017,1
6/7/2017,4
6/8/2017,3
6/9/2017,1
6/11/2017,3
6/12/2017,1
6/16/2017,2
6/17/2017,1
6/19/2017,3
6/21/2017,1
6/22/2017,1
6/23/2017,1
6/26/2017,2
6/29/2017,4
7/2/2017,3
7/3/2017,1
7/6/2017,1
7/7/2017,1
7/8/2017,1
7/9/2017,1
7/10/2017,1
7/11/2017,1
7/13/2017,1
7/14/2017,2
7/16/2017,1
7/17/2017,3
7/19/2017,1
7/20/2017,2
7/24/2017,3
7/26/2017,1
7/27/2017,1
7/28/2017,1
7/29/2017,2
7/30/2017,3
7/31/2017,2
8/4/2017,1
8/5/2017,3
8/6/2017,3
8/7/2017,1
8/8/2017,1
8/9/2017,2
8/11/2017,1
8/13/2017,1
8/14/2017,1
8/15/2017,2
8/16/2017,1
8/17/2017,2
8/18/2017,2
8/19/2017,1
8/20/2017,5
8/21/2017,4
8/22/2017,5
8/23/2017,2
8/24/2017,1
8/25/2017,3
8/26/2017,1
8/27/2017,1
8/28/2017,2
8/29/2017,2
8/30/2017,1
8/31/2017,4
9/1/2017,1
9/2/2017,4
9/3/2017,1
9/4/2017,5
9/5/2017,1
9/6/2017,3
9/8/2017,2
9/9/2017,1
9/10/2017,1
9/11/2017,4
9/15/2017,1
9/16/2017,1
9/17/2017,1
9/18/2017,2
9/19/2017,1
9/20/2017,5
9/21/2017,1
9/23/2017,2
9/24/2017,1
9/27/2017,1
9/28/2017,2
9/29/2017,1
9/30/2017,1
10/1/2017,1
10/2/2017,2
10/3/2017,3
10/4/2017,3
10/6/2017,1
10/7/2017,1
10/8/2017,2
10/11/2017,2
10/12/2017,2
10/15/2017,5
10/17/2017,2
10/18/2017,2
10/19/2017,1
10/20/2017,4
10/21/2017,1
10/22/2017,4
10/23/2017,6
10/24/2017,3
10/25/2017,1
10/26/2017,5
10/27/2017,5
10/28/2017,1
10/29/2017,3
10/30/2017,7
10/31/2017,1
11/1/2017,7
11/2/2017,8
11/3/2017,2
11/4/2017,6
11/5/2017,8
11/6/2017,11
11/7/2017,4
11/8/2017,7
11/9/2017,8
11/10/2017,8
11/11/2017,3
11/12/2017,8
11/13/2017,9
11/14/2017,4
11/15/2017,6
11/16/2017,6
11/17/2017,5
11/18/2017,7
11/19/2017,4
11/20/2017,7
11/21/2017,5
11/22/2017,5
11/23/2017,2
11/24/2017,3
11/25/2017,7
11/26/2017,3
11/27/2017,6
11/28/2017,6
11/29/2017,12
11/30/2017,11
12/1/2017,5
12/2/2017,5
12/3/2017,6
12/4/2017,8
12/5/2017,9
12/6/2017,6
12/7/2017,5
12/8/2017,6
12/9/2017,6
12/10/2017,15
12/11/2017,5
12/12/2017,14
12/13/2017,11
12/14/2017,17
12/15/2017,13
12/16/2017,13
12/17/2017,10
12/18/2017,12
12/19/2017,19
12/20/2017,11
12/21/2017,19
12/22/2017,19
12/23/2017,23
12/24/2017,28
12/25/2017,40
12/26/2017,34
12/27/2017,20
12/28/2017,14
12/29/2017,15
12/30/2017,29
12/31/2017,15
1/1/2018,19
1/2/2018,22
1/3/2018,19
1/4/2018,24
1/5/2018,17
1/6/2018,22
1/7/2018,37
1/8/2018,30
1/9/2018,45
1/10/2018,38
1/11/2018,56
1/12/2018,56
1/13/2018,33
1/14/2018,32
1/15/2018,30
1/16/2018,46
1/17/2018,39
1/18/2018,42
1/19/2018,34
1/20/2018,65
1/21/2018,61
1/22/2018,86
1/23/2018,85
1/24/2018,96
1/25/2018,80
1/26/2018,75
1/27/2018,61
1/28/2018,105
1/29/2018,98
1/30/2018,113
1/31/2018,66
2/1/2018,66
2/2/2018,87
2/3/2018,70
2/4/2018,94
2/5/2018,93
2/6/2018,70
2/7/2018,60
2/8/2018,63
2/9/2018,48
2/10/2018,49
2/11/2018,52
2/12/2018,44
2/13/2018,71
2/14/2018,41
2/15/2018,46
2/16/2018,37
2/17/2018,49
2/18/2018,31
2/19/2018,46
2/20/2018,36
2/21/2018,26
2/22/2018,30
2/23/2018,29
2/24/2018,18
2/25/2018,35
2/26/2018,22
2/27/2018,25
2/28/2018,30
3/1/2018,23
3/2/2018,23
3/3/2018,20
3/4/2018,16
3/5/2018,13
3/6/2018,24
3/7/2018,21
3/8/2018,23
3/9/2018,11
3/10/2018,26
3/11/2018,22
3/12/2018,25
3/13/2018,23
3/14/2018,24
3/15/2018,15
3/16/2018,21
3/17/2018,27
3/18/2018,16
3/19/2018,19
3/20/2018,25
3/21/2018,27
3/22/2018,15
3/23/2018,16
3/24/2018,16
3/25/2018,18
3/26/2018,15
3/27/2018,34
3/28/2018,15
3/29/2018,12
3/30/2018,24
3/31/2018,18
4/1/2018,12
4/2/2018,11
4/3/2018,8
4/4/2018,16
4/5/2018,9
4/6/2018,6
4/7/2018,14
4/8/2018,13
4/9/2018,12
4/10/2018,8
4/11/2018,5
4/12/2018,8
4/13/2018,11
4/14/2018,8
4/15/2018,9
4/16/2018,7
4/17/2018,7
4/18/2018,8
4/19/2018,3
4/20/2018,4
4/21/2018,3
4/22/2018,2
4/23/2018,13
4/24/2018,11
4/25/2018,5
4/26/2018,3
4/27/2018,4
4/29/2018,9
4/30/2018,7
5/1/2018,4
5/3/2018,5
5/4/2018,2
5/5/2018,6
5/6/2018,4
5/7/2018,4
5/8/2018,4
5/9/2018,1
5/10/2018,4
5/11/2018,3
5/13/2018,5
5/14/2018,3
5/16/2018,1
5/18/2018,2
5/19/2018,2
5/20/2018,3
5/21/2018,1
5/22/2018,1
5/25/2018,2
5/26/2018,1
5/27/2018,1
5/28/2018,3
5/29/2018,5
5/30/2018,3
5/31/2018,2
6/2/2018,4
6/4/2018,2
6/5/2018,1
6/6/2018,2
6/7/2018,4
6/9/2018,2
6/10/2018,1
6/11/2018,1
6/12/2018,2
6/14/2018,4
6/15/2018,1
6/16/2018,4
6/17/2018,4
6/19/2018,1
6/20/2018,3
6/21/2018,2
6/25/2018,1
6/27/2018,1
6/28/2018,1
6/29/2018,1
7/12/2018,1
7/13/2018,1
7/14/2018,2
7/16/2018,2
7/17/2018,1
7/24/2018,2
7/25/2018,2
7/31/2018,1
8/2/2018,1
8/5/2018,1
8/7/2018,5
8/22/2018,1
8/25/2018,1
8/26/2018,1
8/27/2018,2
8/30/2018,2
8/31/2018,3
9/2/2018,2
9/4/2018,1
9/5/2018,3
9/7/2018,2
9/10/2018,5
9/11/2018,2
9/12/2018,1
9/13/2018,6
9/16/2018,1
9/17/2018,2
9/18/2018,5
9/19/2018,3
9/22/2018,2
9/23/2018,2
9/24/2018,1
9/25/2018,1
9/26/2018,2
9/28/2018,2
9/29/2018,1
9/30/2018,2
10/1/2018,2
10/8/2018,2
10/9/2018,9
10/10/2018,2
10/11/2018,2
10/12/2018,4
10/13/2018,2
10/14/2018,3
10/15/2018,2
10/16/2018,4
10/17/2018,1
10/18/2018,1
10/19/2018,1
10/20/2018,2
10/21/2018,2
10/22/2018,1
10/23/2018,3
10/24/2018,1
10/25/2018,3
10/26/2018,1
10/27/2018,4
10/28/2018,1
10/29/2018,2
10/30/2018,2
10/31/2018,3
11/1/2018,6
11/2/2018,4
11/3/2018,3
11/4/2018,9
11/5/2018,5
11/6/2018,9
11/7/2018,3
11/8/2018,1
11/9/2018,2
11/10/2018,1
11/11/2018,12
11/12/2018,8
11/13/2018,3
11/14/2018,5
11/15/2018,6
11/16/2018,5
11/17/2018,8
11/18/2018,4
11/19/2018,5
11/20/2018,11
11/21/2018,7
11/22/2018,5
11/23/2018,4
11/24/2018,18
11/25/2018,9
11/26/2018,5
11/27/2018,8
11/28/2018,11
11/29/2018,6
11/30/2018,5
12/1/2018,9
12/2/2018,9
12/3/2018,11
12/4/2018,6
12/5/2018,4
12/6/2018,7
12/7/2018,9
12/8/2018,8
12/9/2018,10
12/10/2018,13
12/11/2018,12
12/12/2018,12
12/13/2018,11
12/14/2018,16
12/15/2018,14
12/16/2018,20
12/17/2018,22
12/18/2018,22
12/19/2018,24
12/20/2018,14
12/21/2018,21
12/22/2018,28
12/23/2018,36
12/24/2018,24
12/25/2018,41
12/26/2018,41
12/27/2018,32
12/28/2018,39
12/29/2018,33
12/30/2018,36
12/31/2018,27
1/1/2019,24
1/2/2019,30
1/3/2019,13
1/4/2019,20
1/5/2019,12
1/6/2019,17
1/7/2019,14
1/8/2019,20
1/9/2019,29
1/10/2019,15
1/11/2019,13
1/12/2019,17
1/13/2019,25
1/14/2019,18
1/15/2019,20
1/16/2019,25
1/17/2019,13
1/18/2019,15
1/19/2019,26
1/20/2019,23
1/21/2019,31
1/22/2019,32
1/23/2019,28
1/24/2019,23
1/25/2019,16
1/26/2019,20
1/27/2019,17
1/28/2019,28
1/29/2019,30
1/30/2019,28
1/31/2019,35
2/1/2019,31
2/2/2019,38
2/3/2019,45
2/4/2019,35
2/5/2019,44
2/6/2019,38
2/7/2019,40
2/8/2019,29
2/9/2019,43
2/10/2019,37
2/11/2019,43
2/12/2019,48
2/13/2019,18
2/14/2019,27
2/15/2019,29
2/16/2019,33
2/17/2019,48
2/18/2019,43
2/19/2019,51
2/20/2019,35
2/21/2019,15
2/22/2019,38
2/23/2019,36
2/24/2019,20
2/25/2019,24
2/26/2019,22
2/27/2019,22
2/28/2019,16
3/1/2019,21
3/2/2019,27
3/3/2019,31
3/4/2019,28
3/5/2019,23
3/6/2019,21
3/7/2019,22
3/8/2019,20
3/9/2019,22
3/10/2019,27
3/11/2019,24
3/12/2019,18
3/13/2019,24
3/14/2019,27
3/15/2019,13
3/16/2019,16
3/17/2019,16
3/18/2019,13
3/19/2019,14
3/20/2019,20
3/21/2019,23
3/22/2019,18
3/23/2019,11
3/24/2019,5
3/25/2019,11
3/26/2019,13
3/27/2019,12
3/28/2019,4
3/29/2019,17
3/30/2019,11
3/31/2019,16
4/1/2019,12
4/2/2019,10
4/3/2019,8
4/4/2019,4
4/5/2019,8
4/6/2019,15
4/7/2019,10
4/8/2019,10
4/9/2019,9
4/10/2019,7
4/11/2019,7
4/12/2019,7
4/13/2019,5
4/14/2019,6
4/15/2019,4
4/16/2019,6
4/17/2019,2
4/18/2019,12
4/19/2019,7
4/20/2019,4
4/21/2019,5
4/22/2019,7
4/23/2019,3
4/24/2019,6
4/25/2019,9
4/26/2019,6
4/27/2019,5
4/28/2019,5
4/29/2019,2
4/30/2019,15
5/1/2019,4
5/2/2019,4
5/3/2019,7
5/4/2019,5
5/5/2019,5
5/6/2019,8
5/7/2019,7
5/8/2019,3
5/9/2019,2
5/10/2019,2
5/11/2019,1
5/12/2019,1
5/13/2019,7
5/14/2019,2
5/15/2019,6
5/16/2019,1
5/17/2019,3
5/18/2019,4
5/19/2019,2
5/20/2019,2
5/21/2019,3
5/23/2019,1
5/24/2019,1
5/25/2019,1
5/26/2019,1
5/27/2019,3
5/28/2019,4
5/29/2019,2
5/30/2019,4
5/31/2019,1
6/2/2019,3
6/3/2019,4
6/4/2019,3
6/5/2019,2
6/6/2019,3
6/7/2019,3
6/8/2019,3
6/9/2019,2
6/10/2019,2
6/11/2019,2
6/12/2019,4
6/13/2019,1
6/16/2019,1
6/17/2019,2
6/18/2019,1
6/20/2019,1
6/21/2019,1
6/23/2019,2
6/24/2019,3
6/25/2019,1
6/26/2019,2
6/27/2019,1
6/28/2019,3
6/29/2019,1
7/1/2019,1
7/2/2019,7
7/3/2019,1
7/4/2019,2
7/6/2019,2
7/8/2019,1
7/9/2019,4
7/10/2019,2
7/11/2019,3
7/12/2019,1
7/13/2019,4
7/14/2019,5
7/15/2019,1
7/16/2019,2
7/17/2019,1
7/18/2019,1
7/20/2019,2
7/21/2019,1
7/22/2019,1
7/23/2019,5
7/24/2019,1
7/27/2019,3
7/28/2019,1
7/29/2019,2
7/31/2019,1
8/1/2019,1
8/2/2019,1
8/3/2019,2
8/5/2019,1
8/6/2019,3
8/9/2019,1
8/10/2019,1
8/12/2019,2
8/13/2019,1
8/14/2019,3
8/15/2019,4
8/16/2019,1
8/17/2019,2
8/19/2019,4
8/20/2019,2
8/21/2019,5
8/23/2019,3
8/24/2019,4
8/25/2019,3
8/26/2019,4
8/27/2019,6
8/28/2019,3
8/29/2019,4
8/30/2019,2
8/31/2019,6
9/1/2019,3
9/2/2019,4
9/3/2019,2
9/4/2019,5
9/5/2019,5
9/6/2019,3
9/7/2019,4
9/8/2019,4
9/9/2019,4
9/10/2019,6
9/11/2019,7
9/12/2019,6
9/13/2019,4
9/14/2019,5
9/15/2019,8
9/16/2019,9
9/17/2019,7
9/18/2019,7
9/19/2019,11
9/20/2019,3
9/21/2019,8
9/22/2019,10
9/23/2019,9
9/24/2019,5
9/25/2019,4
9/26/2019,3
9/27/2019,8
9/28/2019,7
9/29/2019,8
9/30/2019,8
10/1/2019,14
10/2/2019,7
10/3/2019,19
10/4/2019,12
10/5/2019,19
10/6/2019,28
10/7/2019,21
10/8/2019,17
10/9/2019,29
10/10/2019,23
10/11/2019,18
10/12/2019,25
10/13/2019,17
10/14/2019,30
10/15/2019,20
10/16/2019,42
10/17/2019,24
10/18/2019,17
10/19/2019,27
10/20/2019,22
10/21/2019,38
10/22/2019,26
10/23/2019,23
10/24/2019,29
10/25/2019,40
10/26/2019,32
10/27/2019,47
10/28/2019,47
10/29/2019,56
10/30/2019,42
10/31/2019,44
11/1/2019,37
11/2/2019,47
11/3/2019,49
11/4/2019,62
11/5/2019,61
11/6/2019,50
11/7/2019,57
11/8/2019,33
11/9/2019,36
11/10/2019,45
11/11/2019,55
11/12/2019,69
11/13/2019,51
11/14/2019,33
11/15/2019,42
11/16/2019,39
11/17/2019,41
11/18/2019,52
11/19/2019,34
11/20/2019,30
11/21/2019,42
11/22/2019,44
11/23/2019,33
11/24/2019,50
11/25/2019,36
11/26/2019,36
11/27/2019,36
11/28/2019,33
11/29/2019,50
11/30/2019,38
12/1/2019,55
12/2/2019,41
12/3/2019,27
12/4/2019,28
12/5/2019,30
12/6/2019,35
12/7/2019,42
12/8/2019,67
12/9/2019,54
12/10/2019,66
12/11/2019,37
12/12/2019,60
12/13/2019,68
12/14/2019,51
12/15/2019,67
12/16/2019,82
12/17/2019,85
12/18/2019,75
12/19/2019,59
12/20/2019,73
12/21/2019,60
12/22/2019,92
12/23/2019,70
12/24/2019,76
12/25/2019,88
12/26/2019,103
12/27/2019,87
12/28/2019,86
12/29/2019,95
12/30/2019,89
12/31/2019,68
1/1/2020,76
1/2/2020,83
1/3/2020,68
1/4/2020,86
1/5/2020,71
1/6/2020,60
1/7/2020,67
1/8/2020,59
1/9/2020,71
1/10/2020,60
1/11/2020,94
1/12/2020,96
1/13/2020,83
1/14/2020,75
1/15/2020,67
1/16/2020,95
1/17/2020,83
1/18/2020,90
1/19/2020,69
1/20/2020,70
1/21/2020,74
1/22/2020,65
1/23/2020,59
1/24/2020,84
1/25/2020,92
1/26/2020,104
1/27/2020,93
1/28/2020,99
1/29/2020,85
1/30/2020,81
1/31/2020,72
2/1/2020,92
2/2/2020,88
2/3/2020,97
2/4/2020,79
2/5/2020,86
2/6/2020,72
2/7/2020,75
2/8/2020,92
2/9/2020,100
2/10/2020,94
2/11/2020,99
2/12/2020,53
2/13/2020,73
2/14/2020,60
2/15/2020,78
2/16/2020,65
2/17/2020,70
2/18/2020,59
2/19/2020,81
2/20/2020,51
2/21/2020,44
2/22/2020,49
2/23/2020,44
2/24/2020,41
2/25/2020,41
2/26/2020,38
2/27/2020,37
2/28/2020,33
2/29/2020,41
3/1/2020,43
3/2/2020,70
3/3/2020,50
3/4/2020,61
3/5/2020,41
3/6/2020,39
3/7/2020,24
3/8/2020,38
3/9/2020,48
3/10/2020,36
3/11/2020,23
3/12/2020,50
3/13/2020,38
3/14/2020,31
3/15/2020,23
3/16/2020,21
3/17/2020,16
3/18/2020,26
3/19/2020,16
3/20/2020,10
3/21/2020,8
3/22/2020,11
3/23/2020,16
3/24/2020,8
3/25/2020,2
3/26/2020,9
3/27/2020,4
3/28/2020,2
3/29/2020,5
3/30/2020,3
3/31/2020,1
4/1/2020,1
4/2/2020,1
4/3/2020,1
4/6/2020,7
4/7/2020,1
4/9/2020,4
4/16/2020,1
4/18/2020,1
4/29/2020,1
5/5/2020,1
5/10/2020,1
5/15/2020,1
6/20/2020,1
7/18/2020,1
8/1/2020,1
8/3/2020,2
8/11/2020,1
8/19/2020,1
9/7/2020,1
9/14/2020,1
9/26/2020,2
10/9/2020,6
10/10/2020,1
10/14/2020,1
10/17/2020,5
10/21/2020,1
11/9/2020,1
11/10/2020,1
11/13/2020,1
11/15/2020,4
11/16/2020,1
11/17/2020,1
11/18/2020,1
11/27/2020,1
12/19/2020,3
12/20/2020,1
12/23/2020,1
12/26/2020,1
